pair_a,pair_b,coint_pvalue,coint_score,hedge_ratio,half_life,spread_std,adf_pvalue,adf_stat
EURAUD,CADCHF,0.002742043756763633,-4.28085755793877,-0.5239771464875718,101.06101281066623,0.05226990814620578,0.0004793171457991683,-4.2808840904645535
EURAUD,AUDCHF,0.005145523160433734,-4.0999524326144785,-0.4533272407538133,103.70802679118403,0.042006479009193555,0.0009539898616159983,-4.103970939407042
EURCHF,AUDCHF,0.005149222821396919,-4.099740218891689,0.5475704218947416,104.88441105077078,0.04203713580343857,0.0009568773670124725,-4.103177570521054
EURCHF,CHFJPY,0.007713077536112318,-3.978163866212074,-0.4288312284538237,106.0969047205871,0.047622834069204464,0.00152156581163575,-3.9795314170494294
EURJPY,CHFJPY,0.007873011966469888,-3.971861817595741,0.5713266285916433,106.40817841971405,0.04762972753308218,0.0015506315744355027,-3.974404075244329
NZDUSD,EURCHF,0.010290181757755411,-3.8884261942872587,0.8171776666692222,110.79709055257764,0.0733835684321295,0.002120540098015484,-3.888577127600582
AUDCHF,CADCHF,0.010524755682346837,-3.88129505977929,1.2183172151825818,86.14481919227354,0.04222603037299276,0.0021738584925322,-3.881683556256455
EURNZD,NZDCHF,0.011310476496755784,-3.858399455607196,-0.3182194535847623,130.00146696422695,0.05161900862346392,0.0023473264557060235,-3.8602898857471226
EURCHF,NZDCHF,0.011486859681106968,-3.853455132326245,0.6831658206532297,129.33304288976558,0.05174444886823479,0.002394165877422479,-3.8547639895257317
EURCHF,CADCHF,0.01392851338487117,-3.791150216717056,0.6952059029107369,102.53936340042102,0.03922414339320701,0.0029928732128159186,-3.791748758836213
EURUSD,USDCAD,0.01410396086262085,-3.7870560412998295,-0.6727148104563683,104.68303017937205,0.04231637158587454,0.003049291641067727,-3.7864256925874966
EURCHF,GBPAUD,0.014733426499632427,-3.772728005768934,-0.7235226377961715,151.67332394377624,0.0827407664961086,0.0031053818513396476,-3.781222633807108
USDCHF,AUDJPY,0.015444059372079133,-3.7571872945851963,-0.31224130838980463,99.13081431854432,0.05585861315885051,0.003381665896378759,-3.7567906951478807
NZDUSD,GBPCHF,0.015744799301395836,-3.750799472683629,0.7249387153036608,109.41150466540715,0.07319605998094617,0.0034526059260488007,-3.750813703389875
USDJPY,AUDCHF,0.0164144975662636,-3.7369517394571914,-0.9760789992484847,103.83046656377441,0.08588442931055881,0.0036203281426743983,-3.737118601631152
NZDUSD,AUDCHF,0.016421147361382494,-3.736816745894506,0.5526089907117734,108.55778657651321,0.05728337437155958,0.0036267044287335943,-3.736609519024504
EURUSD,AUDUSD,0.017407966800189044,-3.717296549210645,0.5073392054675316,117.47957553624828,0.043580367421369386,0.0038843411101207813,-3.716696344894081
USDCHF,EURJPY,0.018019924434996188,-3.705673342406243,-0.23578007396208897,106.32648451473759,0.05478417257128408,0.004039983956629529,-3.705244748356562
USDCHF,CADJPY,0.01998197327422966,-3.670600220726296,-0.24007875714428367,103.80852947319178,0.057158218232420455,0.004552821319992098,-3.670171904575811
NZDUSD,CADCHF,0.022311007699564008,-3.63266642411358,0.6191525654943824,114.69749853581271,0.07216285263082213,0.005168096210731408,-3.6325663700046644
EURAUD,GBPCHF,0.022965807652074906,-3.6226215776954866,-0.5250346681123765,133.69576922306115,0.06532628381335563,0.005341840960361728,-3.622685999405205
AUDUSD,USDCAD,0.024563226867395153,-3.5991180665382987,-1.27410672793887,85.06391845359552,0.040018225046823154,0.005775037178590616,-3.5992680141766944
AUDUSD,EURAUD,0.02493223701039568,-3.593876838383178,-1.5572927476648568,136.93310036749,0.07742031374574618,0.005875581959534746,-3.5940613638469467
EURUSD,EURAUD,0.02625967385802054,-3.5755588120309856,-0.5575691773720504,138.53971228575452,0.07745450033062978,0.006248445762626232,-3.5754328560645603
EURAUD,EURCHF,0.027340215488013735,-3.5612263656437464,-0.5376747051458556,126.0960180654904,0.07044102385795575,0.006509478311255976,-3.5629815893401013
USDCHF,EURNZD,0.02852350241202069,-3.5460777859541524,-0.30485019428280813,119.40482760835937,0.05985642472163761,0.006888292716241302,-3.545692461504188
USDJPY,CADCHF,0.029157178788554554,-3.538185221771317,-1.1676031389867974,112.33820716995588,0.10034169843902783,0.0070505365138612,-3.5385491586503597
USDJPY,EURCHF,0.029996064694403676,-3.5279590821568143,-1.5610894083128195,106.30302390877307,0.10004507687245849,0.004332201575467881,-3.6847936076877006
USDCHF,GBPJPY,0.030039032420049842,-3.527441898743022,-0.1896581300005099,112.7946688739517,0.05708154824474278,0.007320427955665438,-3.5269885526614804
EURAUD,CHFJPY,0.030649240783418102,-3.5201643386076866,0.3020794044067257,131.88945908683294,0.061502310706262574,0.007489106511274768,-3.519957016294904
EURCHF,CADJPY,0.03361591856134028,-3.486446718850676,-0.5387787813534544,152.84474885188416,0.08617827932148205,0.008324336801428123,-3.4871113844389994
GBPAUD,CADCHF,0.03640511865551588,-3.456972230901262,-0.47109823627292385,132.3929787349024,0.0613926119594073,0.00916787987878255,-3.456817893392807
AUDUSD,CADCHF,0.03821310108244562,-3.4388686634413714,0.9932410366445391,119.2194287822063,0.0790721544306961,0.009707716350640836,-3.4387173307973695
AUDUSD,EURCHF,0.04244546056892311,-3.3991455617211255,1.2414381299235986,143.83810132487707,0.09316944449101852,0.01098055438404614,-3.3993645135189965
EURNZD,GBPCHF,0.0452851265874033,-3.37430925056871,-0.19125595967020273,145.48791943823477,0.06307008285502007,0.011871900841292169,-3.3741609600684126
CADCHF,EURCAD,0.0452964990042284,-3.3742124185409836,-1.7897079452103763,171.93849397992994,0.09474833175690305,0.011498402237958488,-3.38450982559811
EURCHF,EURCAD,0.04553442262908421,-3.3721911929147534,-0.7907062414965225,170.33367896954053,0.09487345754137581,0.011578768202464278,-3.3822580756756273
NZDUSD,EURAUD,0.0481304394408438,-3.350687078978864,-0.9992474949886444,133.91241940296294,0.06817991817741245,0.012761643466290542,-3.3506272046139856
USDCAD,EURAUD,0.04815007865575067,-3.350528089883677,1.0984583247895994,137.63695726653498,0.07113856199583211,0.012729697063164696,-3.351446619761176
AUDJPY,CADJPY,0.04887273693081346,-3.3447146841394946,0.7479893881917399,113.0242232733741,0.043751947880886634,0.013019090624101125,-3.344089311881149
USDCHF,GBPNZD,0.049084421930942215,-3.3430252146642987,-0.23099597900323077,125.97884145851256,0.06131204595790494,0.013079718469707648,-3.342566335782656
NZDUSD,NZDCHF,0.049373505453613555,-3.340727694036615,0.743589166009046,126.44935691563144,0.05296377746226819,0.013173374605521185,-3.3402259285431817
EURNZD,CHFJPY,0.050323208048649495,-3.3332569786924684,0.1050070623855786,145.9869118609749,0.06297280057931584,0.013463734775186831,-3.3330624670635483
USDCHF,NZDCHF,0.05063132058905727,-3.330858165745688,0.25739792500358377,127.16424495743465,0.05293331434049153,0.013573885155408437,-3.3303806736167356
USDCHF,CHFJPY,0.051079964106293604,-3.327386608809645,-0.15636965843262698,124.96405522336013,0.053135807069431294,0.01371910380858146,-3.3268743426113456
USDJPY,CHFJPY,0.05270083436235914,-3.315049414755981,0.8437666462887402,125.61799057247279,0.053148987418878205,0.014238686290668948,-3.314591829697428
EURCHF,GBPJPY,0.05341555978844735,-3.3097078780931244,-0.45831390327101934,149.0107961899633,0.08237979122043995,0.011093828417348057,-3.396062700194253
EURUSD,AUDNZD,0.054644710437622604,-3.300656924591833,0.8575742603851955,141.46800541549277,0.0674145856712316,0.014861350628477397,-3.3003832783808855
EURNZD,AUDCHF,0.05775930618922478,-3.278444206921157,-0.15629486940714044,156.8442825417225,0.061109251005542875,0.015878204818236295,-3.2782697243101873
GBPNZD,CHFJPY,0.05920782472722456,-3.2684439707475295,0.10066820790242657,143.02551366806395,0.06353179753951778,0.016361873400825278,-3.268185546924443
GBPNZD,NZDCHF,0.059271967627874275,-3.26800574897664,-0.23424894165806945,152.99629955859555,0.059426310318468366,0.01638292445613511,-3.2677526202192078
GBPNZD,CADJPY,0.059888617501339,-3.263812297291634,0.22975047957989167,125.76327819438383,0.06206830193254132,0.016589168972632434,-3.2635367185624458
EURUSD,GBPAUD,0.061240990716398505,-3.25473655650466,-0.5893607031787479,166.55837532600927,0.07552104608001142,0.017035404266078358,-3.254570234091086
GBPCHF,NZDCHF,0.06241175140104602,-3.2470094046520104,0.766963242506628,154.05931030454582,0.05951000523559925,0.017446005910704568,-3.246499821354217
EURAUD,EURCAD,0.06405586608426811,-3.2363528898712395,1.3040132275885947,111.47420051823386,0.04910309712120692,0.017966672255901303,-3.236501900101217
EURUSD,CADCHF,0.06511643545794733,-3.2295948267854335,0.4696334928288886,130.84388446078611,0.06455187421435979,0.018356443803999527,-3.229181987528934
GBPAUD,NZDJPY,0.06592788249138826,-3.224483595467189,0.42071522807609457,128.8106032879767,0.0743496239087999,0.01861786116151804,-3.2243482940398303
EURUSD,NZDUSD,0.06649542878170109,-3.2209385571101126,0.6580283392675279,163.9607148629726,0.0547405050134873,0.018825310247734914,-3.2205544892803486
EURNZD,CADCHF,0.0677416013786722,-3.2132388060486816,-0.1499500875113362,158.35705097613143,0.0636442710015456,0.019241201313772133,-3.2130573386113084
GBPAUD,CHFJPY,0.07021847563283873,-3.1982647298043623,0.2977919438325644,134.62589926370939,0.06245058884805641,0.020102600663470464,-3.1979680067888068
USDJPY,EURAUD,0.07026199509930779,-3.198005418874123,1.605648970538446,157.33114701835265,0.1266085288138691,0.020090167498260397,-3.198181762064841
EURUSD,GBPUSD,0.07212974789928514,-3.1869948764047122,0.7561750949267966,155.45369677233845,0.047710278636108897,0.0207736072390469,-3.1865989517129445
USDCHF,NZDJPY,0.07359133960060844,-3.178535418791036,-0.1924214672794788,129.8795314017599,0.05871951474281774,0.021292792845021023,-3.1780192072676194
EURUSD,AUDCHF,0.07360208122636674,-3.1784737425863376,0.3966439742453509,137.838578370331,0.060264260903975506,0.021294726554699397,-3.177987593037699
GBPCHF,AUDCHF,0.07468129746228491,-3.1723130873659424,0.5967268020040337,157.69707866490614,0.05544923736447462,0.021674714050396667,-3.1718229834368223
EURNZD,CADJPY,0.07565303882501181,-3.1668258480354994,0.16365190652332118,148.15596421657713,0.06446384088579965,0.022002843638964847,-3.1665746298227297
GBPAUD,AUDCHF,0.0758450226534965,-3.165748339667677,-0.4041193847328675,158.71797322197625,0.05544795279595262,0.022070804573371544,-3.165496098885445
CADJPY,CHFJPY,0.08008820023867724,-3.142464205455572,0.42622163464719715,143.00453435372486,0.06312941839938029,0.023561501894223458,-3.1425333863224085
CADCHF,CHFJPY,0.08028723260250814,-3.141396035147116,-0.5738191295158621,142.86819026832129,0.06312304092194129,0.023650744373528685,-3.141198938406452
NZDUSD,CHFJPY,0.08068257249633004,-3.139280452894715,-0.37721430690573055,139.48363342340429,0.07718757835422681,0.023795451694645392,-3.1390443337800753
NZDJPY,CADCHF,0.08275780281295148,-3.1283063529648802,-0.5494479158464414,138.6593175747581,0.09456890836710936,0.02454036304701334,-3.1281287475941197
GBPUSD,EURAUD,0.08598100306622514,-3.1116795448669308,-0.7373617927364781,171.55505154414342,0.08072215684104289,0.025707816302964606,-3.1115825701563695
GBPCHF,EURCAD,0.08870193155460715,-3.098016264449384,-1.0795034265960262,184.68562575988153,0.1011548878637042,0.02628821381684712,-3.103595953578708
AUDJPY,CHFJPY,0.08973127794705316,-3.092931813630708,0.2697266403105526,149.619214089164,0.07437137312777939,0.027108149557752384,-3.0925673556806355
EURUSD,EURCAD,0.09018200929698356,-3.090719588656981,-0.4411049043228094,184.17202126863748,0.08876913085133877,0.027258119289207152,-3.0905812041620155
EURJPY,NZDCHF,0.09049989226629834,-3.08916451412503,-0.7350690024848323,142.90526707232732,0.09059268562016973,0.02735528129252278,-3.0892994152112636
AUDNZD,EURCAD,0.09145517169235884,-3.0845164932659963,-0.7987361854364996,156.3536693905537,0.057200572127568836,0.027724234011238493,-3.0844673421950533
EURAUD,NZDCHF,0.0916422845396685,-3.083610454595767,-0.5293218800658638,157.1647300936781,0.055738351205724075,0.03217343974868968,-3.0301460882568083
EURNZD,EURCHF,0.09207601059375697,-3.081515721742221,-0.11349381140188769,161.62583240317844,0.06597874213379044,0.027968853654773997,-3.0812938952819313
GBPNZD,AUDJPY,0.09218190890593031,-3.0810054252643586,0.16706966937985276,137.1262145145319,0.06536134101098132,0.028015056616029724,-3.080697174044159
USDCAD,EURCAD,0.09637264495587661,-3.0611629219105465,1.441182852525726,185.89799308464748,0.08876777634802296,0.02955077636526658,-3.0613262891786843
USDCHF,EURAUD,0.10032991982114137,-3.043021662617972,-0.1737494785187265,145.84523512014576,0.061268038867142806,0.03111281173267022,-3.0424853856144125
EURUSD,GBPCHF,0.10035059278718655,-3.042928331617288,0.5340911675542614,149.6937773525609,0.0670511724753624,0.0311034294818516,-3.0425961237304757
NZDCHF,CHFJPY,0.10110043841035499,-3.0395528591178933,-0.5330058165405772,137.96009062308687,0.06650426145358182,0.03137951648840591,-3.039349302131966
NZDJPY,CHFJPY,0.10255906422154965,-3.033040706327954,0.46718291704563253,140.2792060559562,0.06649682639063198,0.03197741614483648,-3.0324003198542426
EURCHF,GBPCHF,0.10331779630752153,-3.0296809327702974,0.7890200423543443,166.59261907455942,0.047908298408124265,0.032196331630251616,-3.029883597141703
EURGBP,GBPCHF,0.10353878952954321,-3.028705847577078,-0.21202604372262698,128.24923553339542,0.04791820755682735,0.03227241575163469,-3.029012310738192
EURJPY,EURCHF,0.10354507464551832,-3.0286781388292945,-0.8568084068940787,147.08420816843486,0.0991046802750847,0.03224874935719961,-3.029283142308374
GBPNZD,AUDCHF,0.10780457516549996,-3.0101839863409126,-0.10701044297046254,164.83661617968556,0.06455157378038806,0.033980128581343805,-3.009900247873348
EURNZD,GBPJPY,0.10872591497818734,-3.0062560667791827,0.11360588010170067,163.57896792807162,0.06503903999167915,0.03433929979389909,-3.0059843967398834
GBPNZD,CADCHF,0.11276199320987723,-2.9893365517078276,-0.09696697228363643,164.41229333595766,0.06586131950420157,0.03592965582103224,-2.9890507066114487
USDCHF,GBPAUD,0.11304003984365618,-2.9881876733719395,-0.13405836967259824,146.90450521887598,0.062078301305672455,0.036065910312428694,-2.98762950112075
GBPAUD,EURCAD,0.11470998509780855,-2.981331314182016,1.0152739479260424,140.90490688736253,0.06837291764000956,0.03667728808510798,-2.9813076600401835
AUDUSD,GBPCHF,0.1162850598163151,-2.9749319268039542,1.0587558738447438,167.62891184867922,0.09959999468108131,0.03729833769088649,-2.9749759825035644
USDCHF,AUDCHF,0.11861154979727828,-2.9655957560963406,0.15087536548453664,150.18906906724436,0.05736166254926704,0.038289481214480996,-2.9650523683237346
EURJPY,AUDCHF,0.11964256995510997,-2.9615013998190354,-0.5794183012078902,153.60460758694998,0.08665237797269816,0.038630638664839734,-2.9616864758138397
GBPAUD,GBPCAD,0.11968126632886533,-2.961348236032474,1.1247637384442501,145.6311094141693,0.05154166310296855,0.03866200211782044,-2.9613782940661566
AUDUSD,AUDCHF,0.1197069217082507,-2.961246709760333,0.8496681267565485,150.5149230474858,0.05735914341946773,0.03871945862915999,-2.960814261700348
USDJPY,NZDCHF,0.12028138910509134,-2.9589775403442973,-1.1608124256127743,155.0747195419073,0.1127845679457803,0.038905925660049065,-2.958988595964917
AUDJPY,NZDCHF,0.12575786396350924,-2.93773396937014,-0.20636666479296362,157.0864917466356,0.09090021853693714,0.04117122772776641,-2.9373750379236134
EURUSD,EURJPY,0.1258215730405009,-2.937490847691264,-0.29411113841684317,189.36805599074154,0.083575358817779,0.048827288835286024,-2.8709873562863932
USDCHF,NZDUSD,0.12618874532401325,-2.9360914157636664,0.05145862036648562,149.80287637743527,0.06298060353575083,0.04137086530077082,-2.9355183154099027
USDJPY,EURJPY,0.12647484551376853,-2.9350030313561057,1.2943193415718188,189.18042057951024,0.08358816098183454,0.04862181837080034,-2.8726524695120506
GBPCHF,CHFJPY,0.13053705452058934,-2.9197388404247575,-0.4330553606068374,187.7714197579368,0.07179731641971444,0.04315176784803595,-2.919277546892816
NZDUSD,EURJPY,0.1318422863512222,-2.9149072694313145,-0.5048812922606509,164.76174822893242,0.0906979670871144,0.049445424753751084,-2.866012604349813
USDCHF,EURCAD,0.13301564824881412,-2.9105931663376983,-0.3494555790364169,153.63755548773926,0.059887406941209795,0.04427096729697737,-2.909354438284164
GBPJPY,CHFJPY,0.13414152263046825,-2.9064793070622694,0.5671333861492235,189.1399492937428,0.071827906103279,0.044611183257007005,-2.90637931410943
EURAUD,NZDJPY,0.13463409761247674,-2.9046872672685518,0.3328058596947922,171.60111846642621,0.08076221512854057,0.044818557584373656,-2.904575089863369
EURJPY,CADCHF,0.13604440326869038,-2.899582275609243,-0.6979503826622752,159.77946134630747,0.09123534207968205,0.04535964042621026,-2.899899887552665
USDCHF,GBPCAD,0.1381204172434628,-2.89213597226069,-0.19731156135552158,155.27226525543182,0.061893588574463816,0.04633807805031234,-2.8915618269689882
EURJPY,CADJPY,0.1391594853662237,-2.8884389566252797,1.0735996276993718,164.2315982006799,0.057579402009791746,0.046650295544687886,-2.8889318412884584
AUDUSD,EURCAD,0.1396005575564494,-2.8868755560020416,-1.744507865490515,165.67511068757597,0.12447701089852771,0.04685977453089275,-2.887175428988998
USDCHF,EURCHF,0.14305497069566503,-2.8747508808505238,0.2958902228567833,154.4529984871407,0.05502116866988617,0.048427158139496544,-2.8742353360627213
EURUSD,EURCHF,0.14439930296867454,-2.870088394579225,0.7042456513071836,154.92837207241723,0.055017461274333906,0.048993551537814116,-2.869644199664025
EURGBP,EURNZD,0.14637478803845283,-2.863292109577218,0.32262151450991916,134.10944453682308,0.04965525425896952,0.049835466625625525,-2.8628998325360904
