Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2022-01-04T00:35:06Z,AMD,151,13,Market On Open,Filled,1963,"" 
2022-01-04T00:35:06Z,QCOM,171.0014207,11,Market On Open,Filled,1881.0156277,"" 
2022-01-04T00:35:06Z,JPM,147.457038528,13,Market On Open,Filled,1916.941500864,"" 
2022-01-04T00:35:06Z,GS,363.450523024,5,Market On Open,Filled,1817.25261512,"" 
2022-01-04T00:35:06Z,PYPL,195.5479456,10,Market On Open,Filled,1955.479456,"" 
2022-01-04T07:10:43Z,AVGO,61.4447113056,32,Market On Open,Filled,1966.2307617792,"" 
2022-01-04T07:11:58Z,BLK,830.055990036,2,Market On Open,Filled,1660.111980072,"" 
2022-01-04T07:41:37Z,MS,88.5428952,22,Market On Open,Filled,1947.9436944,"" 
2022-01-04T10:13:05Z,GE,60.532314950795,34,Market On Open,Filled,2058.098708327,"" 
2022-01-04T10:29:38Z,KO,53.07078972,38,Market On Open,Filled,2016.69000936,"" 
2022-01-05T15:30:00Z,AMD,144.42,-13,Market,Filled,-1877.46,"Liquidated" 
2022-01-06T09:05:46Z,LLY,250.15281363,7,Market On Open,Filled,1751.06969541,"" 
2022-01-06T15:30:00Z,PYPL,186.728334176,-10,Market,Filled,-1867.28334176,"Liquidated" 
2022-01-06T15:30:00Z,AVGO,59.56242744,-32,Market,Filled,-1905.99767808,"Liquidated" 
2022-01-06T15:42:39Z,META,321.921297544,6,Market,Filled,1931.527785264,"" 
2022-01-07T11:49:51Z,HON,183.65142269055,10,Market On Open,Filled,1836.5142269055,"" 
2022-01-07T20:50:00Z,BLK,809.949481887,-2,Market,Filled,-1619.898963774,"Liquidated" 
2022-01-07T20:50:00Z,MS,89.75818984,-22,Market,Filled,-1974.68017648,"Liquidated" 
2022-01-07T20:50:00Z,GE,61.063836085304,-34,Market,Filled,-2076.1704269003,"Liquidated" 
2022-01-07T20:50:00Z,KO,53.665395558,-38,Market,Filled,-2039.285031204,"Liquidated" 
2022-01-07T21:05:46Z,BLK,803.80808781,2,Market On Open,Filled,1607.61617562,"" 
2022-01-07T21:55:26Z,MS,90.904039072,22,Market On Open,Filled,1999.888859584,"" 
2022-01-09T11:20:37Z,HD,350.14230862,5,Market On Open,Filled,1750.7115431,"" 
2022-01-10T08:30:29Z,ISRG,321.18,6,Market On Open,Filled,1927.08,"" 
2022-01-10T15:30:00Z,QCOM,164.975220901,-11,Market,Filled,-1814.727429911,"Liquidated" 
2022-01-10T16:38:47Z,LMT,323.447510934,6,Market,Filled,1940.685065604,"" 
2022-01-10T20:50:00Z,LLY,249.57575985,-7,Market,Filled,-1747.03031895,"Liquidated" 
2022-01-10T20:50:00Z,META,329.488439128,-6,Market,Filled,-1976.930634768,"Liquidated" 
2022-01-10T20:50:00Z,HON,186.75917007428,-10,Market,Filled,-1867.5917007428,"Liquidated" 
2022-01-11T11:34:55Z,UNH,436.69076544,4,Market On Open,Filled,1746.76306176,"" 
2022-01-11T12:16:57Z,MA,355.591268213,5,Market On Open,Filled,1777.956341065,"" 
2022-01-11T13:23:42Z,AMZN,161.121121,12,Market On Open,Filled,1933.453452,"" 
2022-01-12T20:50:00Z,HD,349.482515421,-5,Market,Filled,-1747.412577105,"Liquidated" 
2022-01-12T21:17:26Z,PG,143.31444728,13,Market On Open,Filled,1863.08781464,"" 
2022-01-13T20:50:00Z,ISRG,323.16,-6,Market,Filled,-1938.96,"Liquidated" 
2022-01-13T20:50:00Z,LMT,324.435328864,-6,Market,Filled,-1946.611973184,"Liquidated" 
2022-01-13T21:07:16Z,NFLX,51.76,38,Market On Open,Filled,1966.88,"" 
2022-01-13T21:07:21Z,ISRG,310.39,6,Market On Open,Filled,1862.34,"" 
2022-01-14T20:50:00Z,UNH,436.905745911,-4,Market,Filled,-1747.622983644,"Liquidated" 
2022-01-14T20:50:00Z,MA,361.450459192,-5,Market,Filled,-1807.25229596,"Liquidated" 
2022-01-14T20:50:00Z,AMZN,160.835791956,-12,Market,Filled,-1930.029503472,"Liquidated" 
2022-01-15T12:46:13Z,QCOM,169.968096607,11,Market On Open,Filled,1869.649062677,"" 
2022-01-15T13:50:21Z,CVX,109.035762612,18,Market On Open,Filled,1962.643727016,"" 
2022-01-17T07:50:35Z,CAT,211.52902844,9,Market On Open,Filled,1903.76125596,"" 
2022-01-18T15:30:00Z,GS,344.213117472,-5,Market,Filled,-1721.06558736,"Liquidated" 
2022-01-18T15:30:00Z,BLK,767.53858818,-2,Market,Filled,-1535.07717636,"Liquidated" 
2022-01-18T15:30:00Z,MS,85.825843612,-22,Market,Filled,-1888.168559464,"Liquidated" 
2022-01-18T21:09:31Z,MS,85.079305476,24,Market On Open,Filled,2041.903331424,"" 
2022-01-19T08:02:10Z,GS,323.792010592,6,Market On Open,Filled,1942.752063552,"" 
2022-01-19T11:12:23Z,UNH,437.980648266,4,Market On Open,Filled,1751.922593064,"" 
2022-01-19T14:55:19Z,GOOGL,134.978150998,14,Market,Filled,1889.694113972,"" 
2022-01-19T15:30:00Z,JPM,136.393941803,-13,Market,Filled,-1773.121243439,"Liquidated" 
2022-01-19T15:30:00Z,ISRG,295.49,-6,Market,Filled,-1772.94,"Liquidated" 
2022-01-19T15:44:30Z,BLK,752.5242816,2,Market,Filled,1505.0485632,"" 
2022-01-19T15:45:54Z,JPM,136.393941803,14,Market,Filled,1909.515185242,"" 
2022-01-19T21:10:58Z,ABT,116.941502448,16,Market On Open,Filled,1871.064039168,"" 
2022-01-20T20:50:00Z,CAT,206.28300248,-9,Market,Filled,-1856.54702232,"Liquidated" 
2022-01-20T21:07:20Z,AAPL,160.776313942,12,Market On Open,Filled,1929.315767304,"" 
2022-01-24T15:30:00Z,NFLX,39.75,-38,Market,Filled,-1510.5,"Liquidated" 
2022-01-24T15:30:00Z,GOOGL,129.3739941015,-14,Market,Filled,-1811.235917421,"Liquidated" 
2022-01-24T15:30:00Z,BLK,724.413158196,-2,Market,Filled,-1448.826316392,"Liquidated" 
2022-01-24T15:30:00Z,JPM,130.812673212,-14,Market,Filled,-1831.377424968,"Liquidated" 
2022-01-24T18:10:17Z,JPM,130.812673212,15,Market,Filled,1962.19009818,"" 
2022-01-24T20:50:00Z,GS,310.753224208,-6,Market,Filled,-1864.519345248,"Liquidated" 
2022-01-24T21:25:19Z,GE,55.656983165295,33,Market On Open,Filled,1836.6804444547,"" 
2022-01-25T06:56:47Z,GS,305.286511968,6,Market On Open,Filled,1831.719071808,"" 
2022-01-25T07:26:47Z,BLK,700.073700963,2,Market On Open,Filled,1400.147401926,"" 
2022-01-25T11:06:59Z,COP,70.251453032,27,Market On Open,Filled,1896.789231864,"" 
2022-01-26T15:30:00Z,GE,55.663092603623,-33,Market,Filled,-1836.8820559195,"Liquidated" 
2022-01-26T15:57:58Z,AMD,111.13,17,Market,Filled,1889.21,"" 
2022-01-27T15:30:00Z,ABT,111.225967989,-16,Market,Filled,-1779.615487824,"Liquidated" 
2022-01-27T15:45:49Z,QCOM,152.7124987,12,Market,Filled,1832.5499844,"" 
2022-01-27T20:50:00Z,JPM,133.373384488,-15,Market,Filled,-2000.60076732,"Liquidated" 
2022-01-27T21:10:38Z,MA,352.138356,5,Market On Open,Filled,1760.69178,"" 
2022-01-28T15:30:00Z,AAPL,155.606374724,-12,Market,Filled,-1867.276496688,"Liquidated" 
2022-01-28T15:30:00Z,AMD,102.6,-17,Market,Filled,-1744.2,"Liquidated" 
2022-01-28T15:30:00Z,QCOM,147.40871132,-23,Market,Filled,-3390.40036036,"Liquidated" 
2022-01-28T15:31:07Z,AMD,102.6,19,Market,Filled,1949.4,"" 
2022-01-28T15:44:02Z,AAPL,155.606374724,12,Market,Filled,1867.276496688,"" 
2022-01-28T15:47:37Z,LMT,349.454062982,5,Market,Filled,1747.27031491,"" 
2022-01-28T20:50:00Z,PG,143.708791265,-13,Market,Filled,-1868.214286445,"Liquidated" 
2022-01-28T20:50:00Z,GS,308.150888464,-6,Market,Filled,-1848.905330784,"Liquidated" 
2022-01-28T20:50:00Z,BLK,712.691145348,-2,Market,Filled,-1425.382290696,"Liquidated" 
2022-01-28T20:50:00Z,COP,75.778937426,-27,Market,Filled,-2046.031310502,"Liquidated" 
2022-01-28T21:00:30Z,V,217.77406599,8,Market On Open,Filled,1742.19252792,"" 
2022-01-28T23:08:39Z,CAT,185.6137546,10,Market On Open,Filled,1856.137546,"" 
2022-01-29T00:46:23Z,MSFT,298.15730415,6,Market On Open,Filled,1788.9438249,"" 
2022-01-29T02:21:17Z,GS,311.37670048,6,Market On Open,Filled,1868.26020288,"" 
2022-02-01T15:15:00Z,AVGO,54.2712830304,91,Market,Filled,4938.6867557664,"" 
2022-02-01T15:15:00Z,NVDA,24.437799309,202,Market,Filled,4936.435460418,"" 
2022-02-01T15:15:00Z,COST,480.931444272,10,Market,Filled,4809.31444272,"" 
2022-02-01T15:15:00Z,TMO,574.86762485,8,Market,Filled,4598.9409988,"" 
2022-02-01T15:15:00Z,HD,331.686175574,14,Market,Filled,4643.606458036,"" 
2022-02-01T15:15:00Z,INTU,540.670425802,9,Market,Filled,4866.033832218,"" 
2022-02-01T15:15:00Z,QCOM,160.723046536,30,Market,Filled,4821.69139608,"" 
2022-02-03T20:50:00Z,MS,90.803263572,-24,Market,Filled,-2179.278325728,"Liquidated" 
2022-02-03T20:50:00Z,UNH,448.449262506,-4,Market,Filled,-1793.797050024,"Liquidated" 
2022-02-03T20:56:02Z,MS,90.803263572,22,Market,Filled,1997.671798584,"" 
2022-02-03T20:56:35Z,JPM,135.194735466,14,Market,Filled,1892.726296524,"" 
2022-02-14T15:30:00Z,MSFT,284.82542016,-6,Market,Filled,-1708.95252096,"Liquidated" 
2022-02-14T16:20:08Z,GOOGL,133.2755155325,14,Market,Filled,1865.857217455,"" 
2022-02-14T20:50:00Z,MA,361.694999717,-5,Market,Filled,-1808.474998585,"Liquidated" 
2022-02-14T20:50:00Z,AMD,113.18,-19,Market,Filled,-2150.42,"Liquidated" 
2022-02-14T20:50:00Z,AAPL,165.022553952,-12,Market,Filled,-1980.270647424,"Liquidated" 
2022-02-14T20:50:00Z,LMT,355.722216756,-5,Market,Filled,-1778.61108378,"Liquidated" 
2022-02-14T20:50:00Z,V,217.924696445,-8,Market,Filled,-1743.39757156,"Liquidated" 
2022-02-14T20:50:00Z,CAT,187.27957872,-10,Market,Filled,-1872.7957872,"Liquidated" 
2022-02-14T20:50:00Z,GS,328.056949728,-6,Market,Filled,-1968.341698368,"Liquidated" 
2022-02-14T22:05:21Z,MSFT,289.6137,6,Market On Open,Filled,1737.6822,"" 
2022-02-14T22:23:00Z,GS,328.987646192,6,Market On Open,Filled,1973.925877152,"" 
2022-02-14T23:48:27Z,AAPL,167.322144807,11,Market On Open,Filled,1840.543592877,"" 
2022-02-14T23:48:27Z,AXP,185.868657225,10,Market On Open,Filled,1858.68657225,"" 
2022-02-14T23:48:27Z,COST,489.488888916,4,Market On Open,Filled,1957.955555664,"" 
2022-02-14T23:48:27Z,MCD,232.530028212,8,Market On Open,Filled,1860.240225696,"" 
2022-02-14T23:48:27Z,NKE,135.311862306,14,Market On Open,Filled,1894.366072284,"" 
2022-02-18T15:30:00Z,MS,84.028857597,-22,Market,Filled,-1848.634867134,"Liquidated" 
2022-02-18T15:30:00Z,GS,315.406706528,-6,Market,Filled,-1892.440239168,"Liquidated" 
2022-02-18T15:37:08Z,MS,84.028857597,23,Market,Filled,1932.663724731,"" 
2022-02-18T15:37:08Z,BLK,689.66317875,2,Market,Filled,1379.3263575,"" 
2022-02-22T20:50:00Z,JPM,137.178385046,-14,Market,Filled,-1920.497390644,"Liquidated" 
2022-02-22T20:50:00Z,MS,83.408234598,-23,Market,Filled,-1918.389395754,"Liquidated" 
2022-02-22T20:50:00Z,BLK,683.802172326,-2,Market,Filled,-1367.604344652,"Liquidated" 
2022-02-22T21:39:20Z,AMZN,151.294727927,12,Market On Open,Filled,1815.536735124,"" 
2022-02-22T21:58:32Z,UPS,172.921213566,11,Market On Open,Filled,1902.133349226,"" 
2022-02-22T21:58:35Z,XOM,66.625493066,28,Market On Open,Filled,1865.513805848,"" 
2022-02-23T15:30:00Z,GOOGL,128.8400285635,-14,Market,Filled,-1803.760399889,"Liquidated" 
2022-02-23T15:30:25Z,MS,82.822576275,23,Market,Filled,1904.919254325,"" 
2022-02-24T15:30:00Z,MSFT,271.126219277,-6,Market,Filled,-1626.757315662,"Liquidated" 
2022-02-24T15:30:00Z,AAPL,156.636386451,-11,Market,Filled,-1723.000250961,"Liquidated" 
2022-02-24T15:30:00Z,NKE,128.378325609,-14,Market,Filled,-1797.296558526,"Liquidated" 
2022-02-24T15:30:00Z,AMZN,144.487235858,-12,Market,Filled,-1733.846830296,"Liquidated" 
2022-02-24T15:46:35Z,BLK,662.519844987,2,Market,Filled,1325.039689974,"" 
2022-02-24T15:48:14Z,JPM,134.067661841,14,Market,Filled,1876.947265774,"" 
2022-02-24T15:50:14Z,QCOM,147.792778682,12,Market,Filled,1773.513344184,"" 
2022-02-24T16:22:34Z,CRM,188.252681624,10,Market,Filled,1882.52681624,"" 
2022-02-25T15:30:00Z,MCD,223.596392798,-8,Market,Filled,-1788.771142384,"Liquidated" 
2022-02-25T15:30:00Z,MS,80.24393142,-23,Market,Filled,-1845.61042266,"Liquidated" 
2022-02-25T15:54:36Z,MS,80.24393142,23,Market,Filled,1845.61042266,"" 
2022-02-25T16:01:55Z,SQ,95.04,20,Market,Filled,1900.8,"" 
2022-03-01T15:15:00Z,TMO,537.980368,-8,Market,Filled,-4303.842944,"Liquidated" 
2022-03-01T15:15:00Z,INTU,461.930785238,-9,Market,Filled,-4157.377067142,"Liquidated" 
2022-03-01T15:15:00Z,HD,285.455460329,-14,Market,Filled,-3996.376444606,"Liquidated" 
2022-03-01T15:15:00Z,COP,80.577157464,60,Market,Filled,4834.62944784,"" 
2022-03-01T15:15:00Z,CVX,122.6215008,21,Market,Filled,2575.0515168,"" 
2022-03-01T15:15:00Z,ABBV,127.71532168,38,Market,Filled,4853.18222384,"" 
2022-03-01T15:15:00Z,NVDA,24.3369981275,-2,Market,Filled,-48.673996255,"" 
2022-03-01T15:15:00Z,AAPL,161.578060416,30,Market,Filled,4847.34181248,"" 
2022-03-01T15:15:00Z,AVGO,54.4157890752,-2,Market,Filled,-108.8315781504,"" 
2022-03-01T15:15:00Z,PG,140.764716235,34,Market,Filled,4786.00035199,"" 
2022-03-01T15:15:00Z,UNH,444.794594499,10,Market,Filled,4447.94594499,"" 
2022-03-01T15:30:00Z,JPM,127.85523202,-14,Market,Filled,-1789.97324828,"Liquidated" 
2022-03-01T15:38:11Z,JPM,127.85523202,15,Market,Filled,1917.8284803,"" 
2022-03-02T15:30:00Z,AXP,169.95069927,-10,Market,Filled,-1699.5069927,"Liquidated" 
2022-03-02T15:30:00Z,MS,76.598863947,-23,Market,Filled,-1761.773870781,"Liquidated" 
2022-03-02T15:30:00Z,JPM,123.031356905,-15,Market,Filled,-1845.470353575,"Liquidated" 
2022-03-02T15:31:22Z,MS,76.598863947,25,Market,Filled,1914.971598675,"" 
2022-03-02T16:23:32Z,CVX,127.449722394,15,Market,Filled,1911.74583591,"" 
2022-03-02T16:23:32Z,COP,82.360965504,23,Market,Filled,1894.302206592,"" 
2022-03-02T20:50:00Z,COST,498.633312582,-14,Market,Filled,-6980.866376148,"Liquidated" 
2022-03-02T22:08:16Z,ABBV,129.48722483,15,Market On Open,Filled,1942.30837245,"" 
2022-03-07T15:30:00Z,BLK,634.244707387,-2,Market,Filled,-1268.489414774,"Liquidated" 
2022-03-07T15:44:38Z,LMT,414.28589782,4,Market,Filled,1657.14359128,"" 
2022-03-07T20:50:00Z,ABBV,130.13548208,-53,Market,Filled,-6897.18055024,"Liquidated" 
2022-03-08T09:47:49Z,JPM,116.891059796,16,Market On Open,Filled,1870.256956736,"" 
2022-03-08T15:30:00Z,UPS,166.085926182,-11,Market,Filled,-1826.945188002,"Liquidated" 
2022-03-08T15:30:00Z,QCOM,137.83093107,-42,Market,Filled,-5788.89910494,"Liquidated" 
2022-03-08T15:30:00Z,MS,72.945055305,-25,Market,Filled,-1823.626382625,"Liquidated" 
2022-03-08T17:25:42Z,GOOGL,125.4307876285,15,Market,Filled,1881.4618144275,"" 
2022-03-08T18:31:12Z,CAT,183.0545276,10,Market,Filled,1830.545276,"" 
2022-03-08T19:16:45Z,MS,72.945055305,26,Market,Filled,1896.57143793,"" 
2022-03-10T20:50:00Z,XOM,72.141310109,-28,Market,Filled,-2019.956683052,"Liquidated" 
2022-03-10T20:50:00Z,LMT,405.8949311,-4,Market,Filled,-1623.5797244,"Liquidated" 
2022-03-10T21:18:23Z,MSFT,279.039347595,7,Market On Open,Filled,1953.275433165,"" 
2022-03-10T21:18:23Z,AMZN,149.205141624,13,Market On Open,Filled,1939.666841112,"" 
2022-03-11T20:50:00Z,CRM,197.74731934,-10,Market,Filled,-1977.4731934,"Liquidated" 
2022-03-11T20:50:00Z,JPM,118.892742554,-16,Market,Filled,-1902.283880864,"Liquidated" 
2022-03-11T20:50:00Z,CAT,197.09770412,-10,Market,Filled,-1970.9770412,"Liquidated" 
2022-03-11T21:32:49Z,GS,299.223972992,6,Market On Open,Filled,1795.343837952,"" 
2022-03-11T21:32:49Z,BLK,635.118786715,3,Market On Open,Filled,1905.356360145,"" 
2022-03-12T02:17:41Z,JPM,116.728761194,16,Market On Open,Filled,1867.660179104,"" 
2022-03-14T19:50:00Z,SQ,101.93,-20,Market,Filled,-2038.6,"Liquidated" 
2022-03-15T14:30:00Z,MSFT,267.421172644,-7,Market,Filled,-1871.948208508,"Liquidated" 
2022-03-15T14:30:00Z,AMZN,141.520212862,-13,Market,Filled,-1839.762767206,"Liquidated" 
2022-03-15T14:32:55Z,AAPL,147.389095566,12,Market,Filled,1768.669146792,"" 
2022-03-15T14:55:51Z,AMD,102.25,18,Market,Filled,1840.5,"" 
2022-03-15T19:50:00Z,JPM,117.368939013,-16,Market,Filled,-1877.903024208,"Liquidated" 
2022-03-17T19:50:00Z,CVX,134.321635668,-54,Market,Filled,-7253.368326072,"Liquidated" 
2022-03-17T19:50:00Z,COP,80.543180168,-83,Market,Filled,-6685.083953944,"Liquidated" 
2022-03-23T19:50:00Z,GOOGL,138.819129868,-15,Market,Filled,-2082.28694802,"Liquidated" 
2022-03-23T19:50:00Z,MS,82.359294318,-26,Market,Filled,-2141.341652268,"Liquidated" 
2022-03-26T02:35:58Z,JPM,126.232246,15,Market On Open,Filled,1893.48369,"" 
2022-03-26T08:47:08Z,MS,80.663507532,24,Market On Open,Filled,1935.924180768,"" 
2022-03-28T10:22:58Z,HD,282.7863288,7,Market On Open,Filled,1979.5043016,"" 
2022-03-28T11:13:24Z,AXP,181.380690675,10,Market On Open,Filled,1813.80690675,"" 
2022-03-28T19:50:00Z,GS,306.749790848,-6,Market,Filled,-1840.498745088,"Liquidated" 
2022-03-28T19:50:00Z,BLK,674.716401272,-3,Market,Filled,-2024.149203816,"Liquidated" 
2022-03-28T20:40:40Z,MSFT,303.726760147,6,Market On Open,Filled,1822.360560882,"" 
2022-03-28T20:53:56Z,GS,310.858087552,6,Market On Open,Filled,1865.148525312,"" 
2022-03-29T07:21:52Z,BLK,697.242153954,2,Market On Open,Filled,1394.484307908,"" 
2022-03-29T08:52:40Z,CAT,205.4826624,9,Market On Open,Filled,1849.3439616,"" 
2022-03-29T19:50:00Z,MS,79.780649463,-24,Market,Filled,-1914.735587112,"Liquidated" 
2022-03-29T21:32:16Z,GOOGL,141.39169246,14,Market On Open,Filled,1979.48369444,"" 
2022-03-30T19:50:00Z,AAPL,175.121182728,-42,Market,Filled,-7355.089674576,"Liquidated" 
2022-03-30T19:50:00Z,AMD,123.23,-18,Market,Filled,-2218.14,"Liquidated" 
2022-03-31T02:36:53Z,MS,78.504438789,25,Market On Open,Filled,1962.610969725,"" 
2022-03-31T11:12:05Z,COP,85.19708,23,Market On Open,Filled,1959.53284,"" 
2022-03-31T19:50:00Z,AXP,181.19926224,-10,Market,Filled,-1811.9926224,"Liquidated" 
2022-04-01T05:32:05Z,KO,55.659041152,35,Market On Open,Filled,1948.06644032,"" 
2022-04-01T14:15:00Z,NVDA,27.2369288576,-200,Market,Filled,-5447.38577152,"Liquidated" 
2022-04-01T14:15:00Z,PG,137.9922284,-34,Market,Filled,-4691.7357656,"Liquidated" 
2022-04-01T14:15:00Z,CVX,138.638934342,35,Market,Filled,4852.36270197,"" 
2022-04-01T14:15:00Z,XOM,71.993176002,68,Market,Filled,4895.535968136,"" 
2022-04-01T14:15:00Z,ABBV,140.11864373,35,Market,Filled,4904.15253055,"" 
2022-04-01T14:15:00Z,LMT,399.0230187,12,Market,Filled,4788.2762244,"" 
2022-04-01T14:15:00Z,RTX,90.978428029,54,Market,Filled,4912.835113566,"" 
2022-04-01T14:15:00Z,AVGO,58.7229996864,-5,Market,Filled,-293.614998432,"" 
2022-04-01T14:15:00Z,COST,549.09451179,8,Market,Filled,4392.75609432,"" 
2022-04-01T14:15:00Z,QCOM,140.328600174,35,Market,Filled,4911.50100609,"" 
2022-04-01T14:30:00Z,JPM,122.914141248,-15,Market,Filled,-1843.71211872,"Liquidated" 
2022-04-01T14:30:00Z,HD,272.175021864,-7,Market,Filled,-1905.225153048,"Liquidated" 
2022-04-01T14:30:00Z,MS,76.432781736,-25,Market,Filled,-1910.8195434,"Liquidated" 
2022-04-01T14:41:53Z,JPM,122.914141248,16,Market,Filled,1966.626259968,"" 
2022-04-01T14:41:53Z,MS,76.432781736,25,Market,Filled,1910.8195434,"" 
2022-04-01T15:13:31Z,CRM,209.771225792,9,Market,Filled,1887.941032128,"" 
2022-04-01T19:50:00Z,GS,300.03290752,-6,Market,Filled,-1800.19744512,"Liquidated" 
2022-04-01T19:50:00Z,BLK,695.776250081,-2,Market,Filled,-1391.552500162,"Liquidated" 
2022-04-01T19:50:00Z,CAT,207.36253096,-9,Market,Filled,-1866.26277864,"Liquidated" 
2022-04-01T20:17:50Z,AMZN,163.683096472,12,Market On Open,Filled,1964.197157664,"" 
2022-04-02T02:29:42Z,GS,299.942016,6,Market On Open,Filled,1799.652096,"" 
2022-04-02T02:29:42Z,BLK,702.45020995,2,Market On Open,Filled,1404.9004199,"" 
2022-04-04T19:50:00Z,COP,85.691223064,-23,Market,Filled,-1970.898130472,"Liquidated" 
2022-04-04T19:50:00Z,KO,56.222427976,-35,Market,Filled,-1967.78497916,"Liquidated" 
2022-04-04T22:26:49Z,XOM,72.751274079,27,Market On Open,Filled,1964.284400133,"" 
2022-04-05T10:07:26Z,NVDA,27.2019918016,72,Market On Open,Filled,1958.5434097152,"" 
2022-04-06T14:30:00Z,NVDA,25.8843656896,-72,Market,Filled,-1863.6743296512,"Liquidated" 
2022-04-06T14:36:44Z,LLY,282.517019883,6,Market,Filled,1695.102119298,"" 
2022-04-07T14:30:00Z,MSFT,289.72884245,-6,Market,Filled,-1738.3730547,"Liquidated" 
2022-04-07T14:30:00Z,GOOGL,135.524026548,-14,Market,Filled,-1897.336371672,"Liquidated" 
2022-04-07T14:30:00Z,MS,72.665337897,-25,Market,Filled,-1816.633447425,"Liquidated" 
