Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2022-04-07T14:30:00Z,CRM,198.409276392,-9,Market,Filled,-1785.683487528,"Liquidated" 
2022-04-07T14:30:00Z,GS,287.453521152,-6,Market,Filled,-1724.721126912,"Liquidated" 
2022-04-07T14:30:00Z,BLK,678.531393339,-2,Market,Filled,-1357.062786678,"Liquidated" 
2022-04-07T15:04:29Z,BLK,678.531393339,2,Market,Filled,1357.062786678,"" 
2022-04-07T15:49:08Z,COST,557.619136146,3,Market,Filled,1672.857408438,"" 
2022-04-07T16:03:14Z,MS,72.665337897,27,Market,Filled,1961.964123219,"" 
2022-04-07T16:05:13Z,GS,287.453521152,6,Market,Filled,1724.721126912,"" 
2022-04-07T18:25:49Z,AXP,175.422198915,11,Market,Filled,1929.644188065,"" 
2022-04-08T14:30:00Z,JPM,119.074592107,-16,Market,Filled,-1905.193473712,"Liquidated" 
2022-04-08T14:30:00Z,AMZN,157.414337563,-12,Market,Filled,-1888.972050756,"Liquidated" 
2022-04-08T18:49:50Z,JPM,119.074592107,16,Market,Filled,1905.193473712,"" 
2022-04-11T19:50:00Z,LLY,301.021194159,-6,Market,Filled,-1806.127164954,"Liquidated" 
2022-04-11T19:50:00Z,GS,292.116256128,-6,Market,Filled,-1752.697536768,"Liquidated" 
2022-04-11T19:50:00Z,AXP,175.9105689,-11,Market,Filled,-1935.0162579,"Liquidated" 
2022-04-11T19:50:00Z,JPM,121.254613627,-16,Market,Filled,-1940.073818032,"Liquidated" 
2022-04-11T22:02:14Z,META,218.513626528,9,Market On Open,Filled,1966.622638752,"" 
2022-04-12T06:05:07Z,JPM,120.019268099,16,Market On Open,Filled,1920.308289584,"" 
2022-04-12T08:47:18Z,AAPL,164.376711414,12,Market On Open,Filled,1972.520536968,"" 
2022-04-12T09:08:24Z,GS,292.379841536,6,Market On Open,Filled,1754.279049216,"" 
2022-04-12T10:56:51Z,PEP,154.307238502,12,Market On Open,Filled,1851.686862024,"" 
2022-04-12T11:15:06Z,MRK,76.7177792,25,Market On Open,Filled,1917.94448,"" 
2022-04-13T14:30:00Z,BLK,652.673213219,-2,Market,Filled,-1305.346426438,"Liquidated" 
2022-04-13T14:46:30Z,ABBV,144.68237477,13,Market,Filled,1880.87087201,"" 
2022-04-14T14:30:00Z,JPM,115.63197479,-16,Market,Filled,-1850.11159664,"Liquidated" 
2022-04-14T14:30:00Z,ABBV,138.485263204,-48,Market,Filled,-6647.292633792,"Liquidated" 
2022-04-14T14:33:14Z,BLK,651.680768982,3,Market,Filled,1955.042306946,"" 
2022-04-14T15:00:14Z,GOOGL,128.919924894,15,Market,Filled,1933.79887341,"" 
2022-04-18T14:30:00Z,BLK,626.578303281,-3,Market,Filled,-1879.734909843,"Liquidated" 
2022-04-18T15:05:28Z,JPM,114.560130876,17,Market,Filled,1947.522224892,"" 
2022-04-18T19:50:00Z,GS,292.343484928,-6,Market,Filled,-1754.060909568,"Liquidated" 
2022-04-18T19:50:00Z,PEP,152.63790021,-12,Market,Filled,-1831.65480252,"Liquidated" 
2022-04-18T19:50:00Z,MRK,77.52063968,-25,Market,Filled,-1938.015992,"Liquidated" 
2022-04-19T13:20:25Z,LMT,418.644137,4,Market On Open,Filled,1674.576548,"" 
2022-04-19T13:29:53Z,UNH,502.377422193,3,Market On Open,Filled,1507.132266579,"" 
2022-04-19T14:34:23Z,LLY,288.591720102,6,Market,Filled,1731.550320612,"" 
2022-04-20T19:50:00Z,XOM,76.50690938,-95,Market,Filled,-7268.1563911,"Liquidated" 
2022-04-20T20:32:52Z,QCOM,130.705228038,15,Market On Open,Filled,1960.57842057,"" 
2022-04-21T14:30:00Z,META,199.029726544,-9,Market,Filled,-1791.267538896,"Liquidated" 
2022-04-21T14:30:51Z,GS,309.994618112,6,Market,Filled,1859.967708672,"" 
2022-04-22T14:30:00Z,GOOGL,123.8785160645,-15,Market,Filled,-1858.1777409675,"Liquidated" 
2022-04-22T14:30:00Z,LMT,397.42258647,-16,Market,Filled,-6358.76138352,"Liquidated" 
2022-04-22T14:30:00Z,LLY,279.696968271,-6,Market,Filled,-1678.181809626,"Liquidated" 
2022-04-22T14:30:00Z,QCOM,124.984463877,-50,Market,Filled,-6249.22319385,"Liquidated" 
2022-04-22T14:51:44Z,BLK,620.468852978,3,Market,Filled,1861.406558934,"" 
2022-04-22T15:38:06Z,ISRG,294.57,6,Market,Filled,1767.42,"" 
2022-04-22T16:26:46Z,ABT,114.738405613,17,Market,Filled,1950.552895421,"" 
2022-04-22T19:50:00Z,COST,564.246221076,-11,Market,Filled,-6206.708431836,"Liquidated" 
2022-04-22T19:50:00Z,MS,77.717733579,-27,Market,Filled,-2098.378806633,"Liquidated" 
2022-04-22T19:50:00Z,UNH,503.830490928,-13,Market,Filled,-6549.796382064,"Liquidated" 
2022-04-22T20:35:44Z,XOM,71.4529222,26,Market On Open,Filled,1857.7759772,"" 
2022-04-22T20:35:46Z,HON,165.55661072026,11,Market On Open,Filled,1821.1227179229,"" 
2022-04-22T20:35:56Z,CVX,132.337551662,14,Market On Open,Filled,1852.725723268,"" 
2022-04-22T20:35:59Z,ABBV,134.972355728,14,Market On Open,Filled,1889.612980192,"" 
2022-04-25T14:30:00Z,GS,290.643813504,-6,Market,Filled,-1743.862881024,"Liquidated" 
2022-04-25T14:30:00Z,ISRG,252.34,-6,Market,Filled,-1514.04,"Liquidated" 
2022-04-25T15:49:19Z,V,201.902105385,9,Market,Filled,1817.118948465,"" 
2022-04-25T16:42:17Z,KO,58.3507782,33,Market,Filled,1925.5756806,"" 
2022-04-26T14:30:00Z,XOM,71.679480246,-26,Market,Filled,-1863.666486396,"Liquidated" 
2022-04-27T14:30:00Z,AAPL,153.43653024,-12,Market,Filled,-1841.23836288,"Liquidated" 
2022-04-27T14:30:00Z,BLK,589.138572065,-3,Market,Filled,-1767.415716195,"Liquidated" 
2022-04-27T14:30:00Z,ABT,108.786182253,-17,Market,Filled,-1849.365098301,"Liquidated" 
2022-04-27T14:30:00Z,V,195.04497955,-9,Market,Filled,-1755.40481595,"Liquidated" 
2022-04-28T14:30:00Z,JPM,110.290922066,-17,Market,Filled,-1874.945675122,"Liquidated" 
2022-05-02T14:15:00Z,RTX,87.158197277,-54,Market,Filled,-4706.542652958,"Liquidated" 
2022-05-02T14:30:00Z,ABBV,127.981408344,-14,Market,Filled,-1791.739716816,"Liquidated" 
2022-05-04T14:30:00Z,KO,56.410223584,-33,Market,Filled,-1861.537378272,"Liquidated" 
2022-05-09T19:50:00Z,HON,170.08286926782,-11,Market,Filled,-1870.911561946,"Liquidated" 
2022-05-09T19:50:00Z,CVX,145.425693796,-49,Market,Filled,-7125.858996004,"Liquidated" 
2022-07-01T14:15:00Z,AVGO,45.6815061703,-84,Market,Filled,-3837.2465183052,"Liquidated" 
2022-07-27T20:19:05Z,MSFT,261.65416977,7,Market On Open,Filled,1831.57918839,"" 
2022-07-27T20:24:09Z,KO,56.673673628,33,Market On Open,Filled,1870.231229724,"" 
2022-07-27T20:34:03Z,UNH,505.674246932,3,Market On Open,Filled,1517.022740796,"" 
2022-07-27T20:40:02Z,GS,297.48079942,6,Market On Open,Filled,1784.88479652,"" 
2022-07-27T20:40:02Z,MS,72.765018256,26,Market On Open,Filled,1891.890474656,"" 
2022-07-27T20:40:02Z,GE,45.69018470855,43,Market On Open,Filled,1964.6779424677,"" 
2022-07-27T21:02:17Z,COST,497.771282444,3,Market On Open,Filled,1493.313847332,"" 
2022-07-27T21:24:40Z,UPS,152.540975778,12,Market On Open,Filled,1830.491709336,"" 
2022-07-27T21:32:30Z,PYPL,85.3028028,22,Market On Open,Filled,1876.6616616,"" 
2022-07-27T23:46:47Z,BLK,593.888432103,3,Market On Open,Filled,1781.665296309,"" 
2022-08-01T14:15:00Z,XOM,85.362972213,56,Market,Filled,4780.326443928,"" 
2022-08-01T14:15:00Z,COP,84.027227167,57,Market,Filled,4789.551948519,"" 
2022-08-01T14:15:00Z,CVX,140.586498125,34,Market,Filled,4779.94093625,"" 
2022-08-01T14:15:00Z,LMT,376.688364733,12,Market,Filled,4520.260376796,"" 
2022-08-01T14:15:00Z,MRK,80.385502902,59,Market,Filled,4742.744671218,"" 
2022-08-01T14:15:00Z,LLY,319.361766992,15,Market,Filled,4790.42650488,"" 
2022-08-01T14:15:00Z,ABBV,126.310232368,38,Market,Filled,4799.788829984,"" 
2022-08-01T14:15:00Z,RTX,86.108432631,55,Market,Filled,4735.963794705,"" 
2022-08-01T19:50:00Z,GS,304.878953946,-6,Market,Filled,-1829.273723676,"Liquidated" 
2022-08-01T19:50:00Z,MS,75.034475161,-26,Market,Filled,-1950.896354186,"Liquidated" 
2022-08-01T19:50:00Z,GE,45.249384320098,-43,Market,Filled,-1945.7235257642,"Liquidated" 
2022-08-01T19:50:00Z,BLK,613.650172158,-3,Market,Filled,-1840.950516474,"Liquidated" 
2022-08-01T20:18:38Z,XOM,83.479124007,23,Market On Open,Filled,1920.019852161,"" 
2022-08-01T20:22:51Z,MS,74.162291723,25,Market On Open,Filled,1854.057293075,"" 
2022-08-01T20:42:11Z,GS,301.3216213,6,Market On Open,Filled,1807.9297278,"" 
2022-08-01T20:42:11Z,BLK,608.698274418,3,Market On Open,Filled,1826.094823254,"" 
2022-08-04T14:30:00Z,XOM,80.142776016,-79,Market,Filled,-6331.279305264,"Liquidated" 
2022-08-04T14:33:57Z,MRK,78.802615398,24,Market,Filled,1891.262769552,"" 
2022-08-05T19:50:00Z,MS,75.960057585,-25,Market,Filled,-1899.001439625,"Liquidated" 
2022-08-05T19:50:09Z,MS,75.960057585,25,Market,Filled,1899.001439625,"" 
2022-08-09T19:50:00Z,MS,76.565246093,-25,Market,Filled,-1914.131152325,"Liquidated" 
2022-08-09T20:15:19Z,GOOGL,117.79001868,16,Market On Open,Filled,1884.64029888,"" 
2022-08-12T19:50:00Z,MSFT,278.302685964,-7,Market,Filled,-1948.118801748,"Liquidated" 
2022-08-12T19:50:00Z,KO,56.943891398,-33,Market,Filled,-1879.148416134,"Liquidated" 
2022-08-12T19:50:00Z,UNH,501.318311448,-3,Market,Filled,-1503.954934344,"Liquidated" 
2022-08-12T19:50:00Z,COST,509.17559106,-3,Market,Filled,-1527.52677318,"Liquidated" 
2022-08-12T19:50:00Z,UPS,170.22543801,-12,Market,Filled,-2042.70525612,"Liquidated" 
2022-08-12T19:50:00Z,PYPL,98.881412696,-22,Market,Filled,-2175.391079312,"Liquidated" 
2022-08-12T20:09:55Z,MS,80.676968015,23,Market On Open,Filled,1855.570264345,"" 
2022-08-12T20:10:26Z,JPM,110.936623832,17,Market On Open,Filled,1885.922605144,"" 
2022-08-13T14:29:23Z,AMZN,142.28541348,13,Market On Open,Filled,1849.71037524,"" 
2022-08-13T15:19:14Z,DIS,118.352859336,16,Market On Open,Filled,1893.645749376,"" 
2022-08-13T15:44:39Z,AAPL,168.30123345,11,Market On Open,Filled,1851.31356795,"" 
2022-08-13T15:44:39Z,MSFT,282.1618062,6,Market On Open,Filled,1692.9708372,"" 
2022-08-16T19:50:00Z,MS,81.905144693,-23,Market,Filled,-1883.818327939,"Liquidated" 
2022-08-16T19:50:00Z,AMZN,142.84409972,-13,Market,Filled,-1856.97329636,"Liquidated" 
2022-08-16T19:58:26Z,HD,287.875480413,6,Market,Filled,1727.252882478,"" 
2022-08-16T20:20:14Z,LLY,301.38831189,6,Market On Open,Filled,1808.32987134,"" 
2022-08-17T19:50:00Z,GS,324.613462558,-6,Market,Filled,-1947.680775348,"Liquidated" 
2022-08-17T19:50:00Z,BLK,694.246892967,-3,Market,Filled,-2082.740678901,"Liquidated" 
2022-08-17T20:26:42Z,MS,81.139759227,23,Market On Open,Filled,1866.214462221,"" 
2022-08-17T20:33:27Z,INTU,466.19489955,4,Market On Open,Filled,1864.7795982,"" 
2022-08-19T19:50:00Z,MRK,82.211219739,-83,Market,Filled,-6823.531238337,"Liquidated" 
2022-08-19T22:41:27Z,GS,313.155010616,6,Market On Open,Filled,1878.930063696,"" 
2022-08-22T14:30:00Z,INTU,453.155507325,-4,Market,Filled,-1812.6220293,"Liquidated" 
2022-08-22T17:24:57Z,BLK,654.613370685,2,Market,Filled,1309.22674137,"" 
2022-08-22T19:50:00Z,MS,80.107378831,-23,Market,Filled,-1842.469713113,"Liquidated" 
2022-08-22T20:32:35Z,MS,78.727905026,24,Market On Open,Filled,1889.469720624,"" 
2022-08-23T14:30:00Z,JPM,106.913727924,-17,Market,Filled,-1817.533374708,"Liquidated" 
2022-08-23T14:30:00Z,DIS,113.301808628,-16,Market,Filled,-1812.828938048,"Liquidated" 
2022-08-23T14:30:00Z,MSFT,269.885869825,-6,Market,Filled,-1619.31521895,"Liquidated" 
2022-08-23T15:29:12Z,JPM,106.913727924,18,Market,Filled,1924.447102632,"" 
2022-08-23T15:39:33Z,AMZN,132.90746588,14,Market,Filled,1860.70452232,"" 
2022-08-23T16:08:49Z,MSFT,269.885869825,7,Market,Filled,1889.201088775,"" 
2022-08-23T19:50:00Z,GS,313.136720988,-6,Market,Filled,-1878.820325928,"Liquidated" 
2022-08-23T20:20:56Z,MRK,81.12298458,23,Market On Open,Filled,1865.82864534,"" 
2022-08-25T19:50:00Z,GOOGL,112.83743869,-16,Market,Filled,-1805.39901904,"Liquidated" 
2022-08-25T19:50:00Z,BLK,642.297817602,-2,Market,Filled,-1284.595635204,"Liquidated" 
2022-08-25T19:55:33Z,CMCSA,29.264475762163,66,Market,Filled,1931.4554003027,"" 
2022-08-25T20:19:10Z,NVDA,17.8226633226,109,Market On Open,Filled,1942.6703021634,"" 
2022-08-26T19:50:00Z,MS,80.071779507,-24,Market,Filled,-1921.722708168,"Liquidated" 
2022-08-26T19:50:00Z,JPM,108.63651706,-18,Market,Filled,-1955.45730708,"Liquidated" 
2022-08-26T22:03:25Z,COST,504.229259219,3,Market On Open,Filled,1512.687777657,"" 
2022-08-27T08:21:33Z,GS,305.363629088,6,Market On Open,Filled,1832.181774528,"" 
2022-08-29T14:30:00Z,AAPL,160.568208846,-11,Market,Filled,-1766.250297306,"Liquidated" 
2022-08-29T14:30:00Z,HD,272.76844573,-6,Market,Filled,-1636.61067438,"Liquidated" 
2022-08-29T14:30:00Z,MSFT,260.499380167,-7,Market,Filled,-1823.495661169,"Liquidated" 
2022-08-29T14:30:00Z,NVDA,16.234188876,-109,Market,Filled,-1769.526587484,"Liquidated" 
2022-08-30T05:34:27Z,MS,76.5385466,25,Market On Open,Filled,1913.463665,"" 
2022-08-30T07:47:37Z,JPM,105.383378,18,Market On Open,Filled,1896.900804,"" 
2022-08-30T07:47:37Z,BLK,624.535177005,3,Market On Open,Filled,1873.605531015,"" 
2022-08-30T11:28:15Z,MCD,236.208256,8,Market On Open,Filled,1889.666048,"" 
2022-08-30T19:50:00Z,GS,305.363629088,-6,Market,Filled,-1832.181774528,"Liquidated" 
2022-08-31T00:31:33Z,NVDA,15.3575826132,124,Market On Open,Filled,1904.3402440368,"" 
2022-08-31T14:30:00Z,AMZN,128.42799942,-14,Market,Filled,-1797.99199188,"Liquidated" 
2022-08-31T14:30:00Z,MRK,78.146076831,-23,Market,Filled,-1797.359767113,"Liquidated" 
2022-08-31T14:30:00Z,CMCSA,28.168339375491,-66,Market,Filled,-1859.1103987824,"Liquidated" 
2022-08-31T14:36:33Z,AMZN,128.42799942,14,Market,Filled,1797.99199188,"" 
2022-09-01T07:29:37Z,GS,303.937500859,6,Market On Open,Filled,1823.625005154,"" 
2022-09-01T10:36:24Z,COP,93.371463034,20,Market On Open,Filled,1867.42926068,"" 
2022-09-01T14:15:00Z,UNH,488.589195444,9,Market,Filled,4397.302758996,"" 
2022-09-01T14:15:00Z,XOM,84.965754599,56,Market,Filled,4758.082257544,"" 
2022-09-01T14:15:00Z,MRK,76.80601866,62,Market,Filled,4761.97315692,"" 
2022-09-01T14:15:00Z,KO,55.583795289,85,Market,Filled,4724.622599565,"" 
2022-09-01T14:15:00Z,RTX,83.3949102,2,Market,Filled,166.7898204,"" 
2022-09-01T14:15:00Z,ABBV,118.303662888,2,Market,Filled,236.607325776,"" 
2022-09-01T19:50:00Z,LLY,292.94971137,-21,Market,Filled,-6151.94393877,"Liquidated" 
2022-09-02T14:30:00Z,NVDA,13.9148764062,-124,Market,Filled,-1725.4446743688,"Liquidated" 
2022-09-02T15:10:42Z,AVGO,46.2645022763,41,Market,Filled,1896.8445933283,"" 
2022-09-02T16:27:54Z,NVDA,13.9148764062,137,Market,Filled,1906.3380676494,"" 
2022-09-02T19:50:00Z,MS,76.680943896,-25,Market,Filled,-1917.0235974,"Liquidated" 
2022-09-02T19:50:00Z,JPM,104.934353172,-18,Market,Filled,-1888.818357096,"Liquidated" 
2022-09-02T19:50:00Z,BLK,609.679483785,-3,Market,Filled,-1829.038451355,"Liquidated" 
2022-09-02T19:50:00Z,MCD,237.937246977,-8,Market,Filled,-1903.497975816,"Liquidated" 
2022-09-03T00:50:45Z,MS,77.223833587,24,Market On Open,Filled,1853.372006088,"" 
2022-09-03T07:06:22Z,JPM,104.888534312,18,Market On Open,Filled,1887.993617616,"" 
2022-09-03T07:06:58Z,BLK,608.820564108,3,Market On Open,Filled,1826.461692324,"" 
2022-09-05T18:00:25Z,GOOGL,106.55490736,17,Market On Open,Filled,1811.43342512,"" 
2022-09-06T19:50:00Z,GS,305.420931836,-6,Market,Filled,-1832.525591016,"Liquidated" 
2022-09-06T20:24:01Z,GS,298.759313225,6,Market On Open,Filled,1792.55587935,"" 
2022-09-07T01:59:18Z,JPM,103.669752636,18,Market On Open,Filled,1866.055547448,"" 
2022-09-07T05:34:02Z,BLK,613.467626184,3,Market On Open,Filled,1840.402878552,"" 
2022-09-07T14:30:00Z,NVDA,13.443625659,-137,Market,Filled,-1841.776715283,"Liquidated" 
2022-09-12T19:50:00Z,COST,513.366100434,-3,Market,Filled,-1540.098301302,"Liquidated" 
2022-09-12T19:50:00Z,GS,313.36327657,-6,Market,Filled,-1880.17965942,"Liquidated" 
2022-09-12T19:50:00Z,BLK,642.514073832,-6,Market,Filled,-3855.084442992,"Liquidated" 
2022-09-14T14:30:00Z,GOOGL,103.53770432,-17,Market,Filled,-1760.14097344,"Liquidated" 
2022-09-15T19:50:00Z,AMZN,128.2484217,-14,Market,Filled,-1795.4779038,"Liquidated" 
2022-09-16T19:50:00Z,COP,100.111396068,-77,Market,Filled,-7708.577497236,"Liquidated" 
2022-09-19T19:50:00Z,AVGO,47.250894075,-41,Market,Filled,-1937.286657075,"Liquidated" 
2022-09-19T19:50:00Z,MS,77.820122264,-24,Market,Filled,-1867.682934336,"Liquidated" 
2022-09-22T19:50:00Z,JPM,103.083271228,-36,Market,Filled,-3710.997764208,"Liquidated" 
2022-10-03T14:15:00Z,RTX,76.063591632,-57,Market,Filled,-4335.624723024,"Liquidated" 
2022-10-03T14:15:00Z,ABBV,118.198081752,-40,Market,Filled,-4727.92327008,"Liquidated" 
2022-10-03T14:15:00Z,KO,50.826548258,-85,Market,Filled,-4320.25660193,"Liquidated" 
2022-10-03T14:15:00Z,LMT,354.21883315,-12,Market,Filled,-4250.6259978,"Liquidated" 
2022-11-03T20:18:29Z,UNH,516.28325154,3,Market On Open,Filled,1548.84975462,"" 
2022-11-03T20:18:33Z,AMZN,91.285341,21,Market On Open,Filled,1916.992161,"" 
2022-11-03T20:22:29Z,JPM,119.788053604,16,Market On Open,Filled,1916.608857664,"" 
2022-11-03T20:22:29Z,MS,76.5169821,25,Market On Open,Filled,1912.9245525,"" 
2022-11-03T20:22:48Z,GOOGL,84.83898548,23,Market On Open,Filled,1951.29666604,"" 
2022-11-03T20:22:48Z,META,89.683537592,22,Market On Open,Filled,1973.037827024,"" 
2022-11-03T20:23:00Z,PYPL,74.807066128,25,Market On Open,Filled,1870.1766532,"" 
2022-11-03T20:29:08Z,SQ,60.3,36,Market On Open,Filled,2170.8,"" 
2022-11-03T20:32:25Z,UBER,29.44,67,Market On Open,Filled,1972.48,"" 
2022-11-03T20:48:25Z,XOM,100.52962491,19,Market On Open,Filled,1910.06287329,"" 
2022-11-07T20:50:00Z,JPM,120.823578612,-16,Market,Filled,-1933.177257792,"Liquidated" 
2022-11-07T20:50:00Z,MS,76.2473979,-25,Market,Filled,-1906.1849475,"Liquidated" 
2022-11-07T21:41:48Z,AAPL,137.891915364,14,Market On Open,Filled,1930.486815096,"" 
2022-11-07T21:41:48Z,MSFT,222.22465681,8,Market On Open,Filled,1777.79725448,"" 
2022-11-08T15:30:00Z,UBER,27.69,-67,Market,Filled,-1855.23,"Liquidated" 
2022-11-08T16:08:09Z,BLK,624.81273996,3,Market,Filled,1874.43821988,"" 
2022-11-10T15:30:00Z,AMZN,85.93791556,-21,Market,Filled,-1804.69622676,"Liquidated" 
2022-11-10T16:02:51Z,COP,111.591829216,17,Market,Filled,1897.061096672,"" 
2022-11-11T20:50:00Z,BLK,701.965056852,-3,Market,Filled,-2105.895170556,"Liquidated" 
2022-11-11T21:09:51Z,BLK,702.140592,2,Market On Open,Filled,1404.281184,"" 
2022-11-14T15:30:00Z,UNH,492.717594304,-12,Market,Filled,-5912.611131648,"Liquidated" 
2022-11-14T16:38:24.155168Z,LLY,342.56051604,5,Market,Filled,1712.8025802,"" 
2022-11-15T15:30:00Z,BLK,684.72565758,-2,Market,Filled,-1369.45131516,"Liquidated" 
2022-11-15T15:35:03.898831Z,HD,282.67132502,7,Market,Filled,1978.69927514,"" 
2022-11-21T20:50:00Z,GOOGL,96.69937243,-23,Market,Filled,-2224.08556589,"Liquidated" 
2022-11-21T20:50:00Z,META,111.27273156,-22,Market,Filled,-2448.00009432,"Liquidated" 
2022-11-21T20:50:00Z,PYPL,84.724140512,-25,Market,Filled,-2118.1035128,"Liquidated" 
2022-11-21T20:50:00Z,SQ,65.81,-36,Market,Filled,-2369.16,"Liquidated" 
2022-11-21T20:50:00Z,XOM,100.48770094,-75,Market,Filled,-7536.5775705,"Liquidated" 
2022-11-21T20:57:33.610846Z,GS,349.38945744,5,Market,Filled,1746.9472872,"" 
2022-11-22T00:16:44.257929Z,GOOGL,95.09152081,20,Market On Open,Filled,1901.8304162,"" 
2022-11-22T09:31:38.657588Z,JPM,123.976382431,16,Market On Open,Filled,1983.622118896,"" 
2022-11-22T11:36:03.82029Z,CVX,160.44839388,12,Market On Open,Filled,1925.38072656,"" 
2022-11-22T11:36:04.47687Z,XOM,100.541461636,19,Market On Open,Filled,1910.287771084,"" 
2022-11-23T20:50:00Z,AAPL,147.623380734,-14,Market,Filled,-2066.727330276,"Liquidated" 
2022-11-23T20:50:00Z,MSFT,238.763284241,-8,Market,Filled,-1910.106273928,"Liquidated" 
2022-11-24T11:00:10.587033Z,MS,80.61466194,24,Market On Open,Filled,1934.75188656,"" 
2022-11-24T12:52:23.792517Z,AMZN,93.52008596,21,Market On Open,Filled,1963.92180516,"" 
2022-11-25T17:50:00Z,COP,113.341845662,-17,Market,Filled,-1926.811376254,"Liquidated" 
2022-11-25T17:50:00Z,GS,355.885226625,-5,Market,Filled,-1779.426133125,"Liquidated" 
2022-11-25T17:50:00Z,JPM,126.186118832,-16,Market,Filled,-2018.977901312,"Liquidated" 
