Entry Time,Symbols,Exit Time,Direction,Entry Price,Exit Price,Quantity,P&L,Fees,MAE,MFE,Drawdown,IsWin,Order Ids
2022-01-04T21:00:00Z,"AMD",2022-01-05T15:30:00Z,Buy,151,144.42,13,-85.54,2,-85.54,0,85.54,0,"	1,11" 
2022-01-04T21:00:00Z,"PYPL",2022-01-06T15:30:00Z,Buy,195.5479456,186.728334176,10,-88.2,2,-88.2,0,88.2,0,"	5,13" 
2022-01-04T21:00:00Z,"AVGO",2022-01-06T15:30:00Z,Buy,61.4447113056,59.56242744,32,-60.23,2,-60.23,22.53,82.76,0,"	6,14" 
2022-01-04T21:00:00Z,"BLK",2022-01-07T20:50:00Z,Buy,830.055990036,809.949481887,2,-40.21,2,-46.94,0,46.94,0,"	7,17" 
2022-01-04T21:00:00Z,"MS",2022-01-07T20:50:00Z,Buy,88.5428952,89.75818984,22,26.74,2,-5.73,43.16,48.89,1,"	8,18" 
2022-01-04T21:00:00Z,"GE",2022-01-07T20:50:00Z,Buy,60.532314950795,61.063836085304,34,18.07,2,0,18.07,0,1,"	9,19" 
2022-01-04T21:00:00Z,"KO",2022-01-07T20:50:00Z,Buy,53.07078972,53.665395558,38,22.6,2,0,33.39,10.79,1,"	10,20" 
2022-01-04T21:00:00Z,"QCOM",2022-01-10T15:30:00Z,Buy,171.0014207,164.975220901,11,-66.29,2,-66.29,2.31,68.6,0,"	2,25" 
2022-01-04T21:00:00Z,"GS",2022-01-18T15:30:00Z,Buy,363.450523024,344.213117472,5,-96.19,2,-96.19,23.72,119.91,0,"	4,45" 
2022-01-04T21:00:00Z,"JPM",2022-01-19T15:30:00Z,Buy,147.457038528,136.393941803,13,-143.82,2,-143.82,57.44,201.26,0,"	3,52" 
2022-01-06T15:42:39Z,"META",2022-01-10T20:50:00Z,Buy,321.921297544,329.488439128,6,45.4,2,0,49.39,3.99,1,"	15,28" 
2022-01-06T21:00:00Z,"LLY",2022-01-10T20:50:00Z,Buy,250.15281363,249.57575985,7,-4.04,2,-4.38,0,4.38,0,"	12,27" 
2022-01-07T21:00:00Z,"HON",2022-01-10T20:50:00Z,Buy,183.65142269055,186.75917007428,10,31.08,2,0,31.08,0,1,"	16,29" 
2022-01-10T16:38:47Z,"LMT",2022-01-13T20:50:00Z,Buy,323.447510934,324.435328864,6,5.93,2,0,21.39,15.46,1,"	26,36" 
2022-01-10T21:00:00Z,"HD",2022-01-12T20:50:00Z,Buy,350.14230862,349.482515421,5,-3.3,2,-3.3,0.27,3.57,0,"	23,33" 
2022-01-10T21:00:00Z,"ISRG",2022-01-13T20:50:00Z,Buy,321.18,323.16,6,11.88,2,0,41.04,29.16,1,"	24,35" 
2022-01-10T21:00:00Z,"BLK",2022-01-18T15:30:00Z,Buy,803.80808781,767.53858818,2,-72.54,2,-72.54,0,72.54,0,"	21,46" 
2022-01-10T21:00:00Z,"MS",2022-01-18T15:30:00Z,Buy,90.904039072,85.825843612,22,-111.72,2,-111.72,22.92,134.64,0,"	22,47" 
2022-01-11T21:00:00Z,"UNH",2022-01-14T20:50:00Z,Buy,436.69076544,436.905745911,4,0.86,2,0,24.38,23.52,1,"	30,39" 
2022-01-11T21:00:00Z,"MA",2022-01-14T20:50:00Z,Buy,355.591268213,361.450459192,5,29.3,2,0,29.3,0,1,"	31,40" 
2022-01-11T21:00:00Z,"AMZN",2022-01-14T20:50:00Z,Buy,161.121121,160.835791956,12,-3.42,2,-3.42,46.24,49.66,0,"	32,41" 
2022-01-13T21:00:00Z,"PG",2022-01-28T20:50:00Z,Buy,143.31444728,143.708791265,13,5.13,2,-32.46,45.98,52.83,1,"	34,81" 
2022-01-14T21:00:00Z,"ISRG",2022-01-19T15:30:00Z,Buy,310.39,295.49,6,-89.4,2,-89.4,0,89.4,0,"	38,53" 
2022-01-14T21:00:00Z,"NFLX",2022-01-24T15:30:00Z,Buy,51.76,39.75,38,-456.38,2,-456.38,30.74,487.12,0,"	37,59" 
2022-01-18T21:00:00Z,"CAT",2022-01-20T20:50:00Z,Buy,211.52902844,206.28300248,9,-47.21,2,-47.21,12.25,59.47,0,"	44,57" 
2022-01-18T21:00:00Z,"QCOM",2022-01-28T15:30:00Z,Buy,169.968096607,147.40871132,11,-248.15,2,-248.15,0,248.15,0,"	42,77" 
2022-01-18T21:00:00Z,"CVX",2022-03-17T19:50:00Z,Buy,109.035762612,134.321635668,18,455.15,2,-37.77,655.79,200.64,1,"	43,187" 
2022-01-19T14:55:19Z,"GOOGL",2022-01-24T15:30:00Z,Buy,134.978150998,129.3739941015,14,-78.46,2,-78.46,0,78.46,0,"	51,60" 
2022-01-19T15:44:30Z,"BLK",2022-01-24T15:30:00Z,Buy,752.5242816,724.413158196,2,-56.22,2,-56.22,0,56.22,0,"	54,61" 
2022-01-19T15:45:54Z,"JPM",2022-01-24T15:30:00Z,Buy,136.393941803,130.812673212,14,-78.14,2,-78.14,0,78.14,0,"	55,62" 
2022-01-19T21:00:00Z,"GS",2022-01-24T20:50:00Z,Buy,323.792010592,310.753224208,6,-78.23,2,-78.23,0,78.23,0,"	49,64" 
2022-01-19T21:00:00Z,"MS",2022-02-03T20:50:00Z,Buy,85.079305476,90.803263572,24,137.37,2,-47.29,137.79,47.29,1,"	48,96" 
2022-01-19T21:00:00Z,"UNH",2022-02-03T20:50:00Z,Buy,437.980648266,448.449262506,4,41.87,2,-43.89,41.87,43.89,1,"	50,97" 
2022-01-20T21:00:00Z,"ABT",2022-01-27T15:30:00Z,Buy,116.941502448,111.225967989,16,-91.45,2,-91.45,0,91.45,0,"	56,71" 
2022-01-21T21:00:00Z,"AAPL",2022-01-28T15:30:00Z,Buy,160.776313942,155.606374724,12,-62.04,2,-62.04,0,62.04,0,"	58,75" 
2022-01-24T18:10:17Z,"JPM",2022-01-27T20:50:00Z,Buy,130.812673212,133.373384488,15,38.41,2,-1.76,38.41,1.76,1,"	63,73" 
2022-01-25T21:00:00Z,"GE",2022-01-26T15:30:00Z,Buy,55.656983165295,55.663092603623,33,0.2,2,0,0.2,0,1,"	65,69" 
2022-01-25T21:00:00Z,"GS",2022-01-28T20:50:00Z,Buy,305.286511968,308.150888464,6,17.19,2,0,26.13,8.95,1,"	66,82" 
2022-01-25T21:00:00Z,"BLK",2022-01-28T20:50:00Z,Buy,700.073700963,712.691145348,2,25.23,2,0,44.39,19.16,1,"	67,83" 
2022-01-25T21:00:00Z,"COP",2022-01-28T20:50:00Z,Buy,70.251453032,75.778937426,27,149.24,2,0,149.24,1.14,1,"	68,84" 
2022-01-26T15:57:58Z,"AMD",2022-01-28T15:30:00Z,Buy,111.13,102.6,17,-145.01,2,-145.01,0,145.01,0,"	70,76" 
2022-01-27T15:45:49Z,"QCOM",2022-01-28T15:30:00Z,Buy,152.7124987,147.40871132,12,-63.65,1,-63.65,207.07,63.65,0,"	72,77" 
2022-01-28T15:31:07Z,"AMD",2022-02-14T20:50:00Z,Buy,102.6,113.18,19,201.02,2,0,574.75,373.73,1,"	78,103" 
2022-01-28T15:44:02Z,"AAPL",2022-02-14T20:50:00Z,Buy,155.606374724,165.022553952,12,112.99,2,0,202.71,89.71,1,"	79,104" 
2022-01-28T15:47:37Z,"LMT",2022-02-14T20:50:00Z,Buy,349.454062982,355.722216756,5,31.34,2,-17.02,31.34,48,1,"	80,105" 
2022-01-28T21:00:00Z,"MA",2022-02-14T20:50:00Z,Buy,352.138356,361.694999717,5,47.78,2,0,179.74,131.95,1,"	74,102" 
2022-01-31T21:00:00Z,"MSFT",2022-02-14T15:30:00Z,Buy,298.15730415,284.82542016,6,-79.99,2,-79.99,26.7,106.69,0,"	87,100" 
2022-01-31T21:00:00Z,"V",2022-02-14T20:50:00Z,Buy,217.77406599,217.924696445,8,1.21,2,0,81.49,80.29,1,"	85,106" 
2022-01-31T21:00:00Z,"CAT",2022-02-14T20:50:00Z,Buy,185.6137546,187.27957872,10,16.66,2,-9.68,54.91,64.59,1,"	86,107" 
2022-01-31T21:00:00Z,"GS",2022-02-14T20:50:00Z,Buy,311.37670048,328.056949728,6,100.08,2,0,162.27,62.18,1,"	88,108" 
2022-02-01T15:15:00Z,"TMO",2022-03-01T15:15:00Z,Buy,574.86762485,537.980368,8,-295.1,2,-417.09,180.62,597.71,0,"	92,140" 
2022-02-01T15:15:00Z,"INTU",2022-03-01T15:15:00Z,Buy,540.670425802,461.930785238,9,-708.66,2,-773.25,211.83,985.07,0,"	94,141" 
2022-02-01T15:15:00Z,"HD",2022-03-01T15:15:00Z,Buy,331.686175574,285.455460329,14,-647.23,2,-740.61,85.41,826.02,0,"	93,142" 
2022-02-01T15:15:00Z,"NVDA",2022-03-01T15:15:00Z,Buy,24.437799309,24.3369981275,2,-0.2,2.01,-4.19,4.43,8.62,0,"	90,146" 
2022-02-01T15:15:00Z,"AVGO",2022-03-01T15:15:00Z,Buy,54.2712830304,54.4157890752,2,0.29,2,-3.83,4.72,8.55,1,"	89,148" 
2022-02-01T15:15:00Z,"COST",2022-03-02T20:50:00Z,Buy,480.931444272,498.633312582,10,177.02,2,-86.83,233.28,320.1,1,"	91,159" 
2022-02-01T15:15:00Z,"QCOM",2022-03-08T15:30:00Z,Buy,160.723046536,137.83093107,30,-686.76,2,-686.76,341.27,1028.03,0,"	95,166" 
2022-02-01T15:15:00Z,"NVDA",2022-04-01T14:15:00Z,Buy,24.437799309,27.2369288576,200,559.83,1,-629.23,833.33,1072.16,1,"	90,209" 
2022-02-01T15:15:00Z,"AVGO",2022-04-01T14:15:00Z,Buy,54.2712830304,58.7229996864,5,22.26,1,-9.58,27.76,21.37,1,"	89,216" 
2022-02-01T15:15:00Z,"AVGO",2022-07-01T14:15:00Z,Buy,54.2712830304,45.6815061703,84,-721.54,1,-721.54,466.3,1187.84,0,"	89,308" 
2022-02-03T20:56:02Z,"MS",2022-02-18T15:30:00Z,Buy,90.803263572,84.028857597,22,-149.04,2,-149.04,93.27,242.31,0,"	98,116" 
2022-02-03T20:56:35Z,"JPM",2022-02-22T20:50:00Z,Buy,135.194735466,137.178385046,14,27.77,2,-15.65,84.07,65.26,1,"	99,120" 
2022-02-14T16:20:08Z,"GOOGL",2022-02-23T15:30:00Z,Buy,133.2755155325,128.8400285635,14,-62.1,2,-62.1,48.01,110.11,0,"	101,126" 
2022-02-15T21:00:00Z,"GS",2022-02-18T15:30:00Z,Buy,328.987646192,315.406706528,6,-81.49,2,-81.49,0,81.49,0,"	110,117" 
2022-02-15T21:00:00Z,"MSFT",2022-02-24T15:30:00Z,Buy,289.6137,271.126219277,6,-110.92,2,-110.92,2.72,113.65,0,"	109,128" 
2022-02-15T21:00:00Z,"AAPL",2022-02-24T15:30:00Z,Buy,167.322144807,156.636386451,11,-117.54,2,-117.54,19.38,136.92,0,"	111,129" 
2022-02-15T21:00:00Z,"NKE",2022-02-24T15:30:00Z,Buy,135.311862306,128.378325609,14,-97.07,2,-97.07,29.82,126.89,0,"	115,130" 
2022-02-15T21:00:00Z,"MCD",2022-02-25T15:30:00Z,Buy,232.530028212,223.596392798,8,-71.47,2,-71.47,0,71.47,0,"	114,136" 
2022-02-15T21:00:00Z,"AXP",2022-03-02T15:30:00Z,Buy,185.868657225,169.95069927,10,-159.18,2,-159.18,35.71,194.89,0,"	112,153" 
2022-02-15T21:00:00Z,"COST",2022-03-02T20:50:00Z,Buy,489.488888916,498.633312582,4,36.58,1,-68.96,59.08,75.33,1,"	113,159" 
2022-02-18T15:37:08Z,"MS",2022-02-22T20:50:00Z,Buy,84.028857597,83.408234598,23,-14.27,2,-14.27,0,14.27,0,"	118,121" 
2022-02-18T15:37:08Z,"BLK",2022-02-22T20:50:00Z,Buy,689.66317875,683.802172326,2,-11.72,2,-11.72,0,11.72,0,"	119,122" 
2022-02-23T15:30:25Z,"MS",2022-02-25T15:30:00Z,Buy,82.822576275,80.24393142,23,-59.31,2,-59.31,0,59.31,0,"	127,137" 
2022-02-23T21:00:00Z,"AMZN",2022-02-24T15:30:00Z,Buy,151.294727927,144.487235858,12,-81.69,2,-81.69,0,81.69,0,"	123,131" 
2022-02-23T21:00:00Z,"UPS",2022-03-08T15:30:00Z,Buy,172.921213566,166.085926182,11,-75.19,2,-75.19,26.88,102.07,0,"	124,165" 
2022-02-23T21:00:00Z,"XOM",2022-03-10T20:50:00Z,Buy,66.625493066,72.141310109,28,154.44,2,-16.1,275.95,121.5,1,"	125,171" 
2022-02-24T15:46:35Z,"BLK",2022-03-07T15:30:00Z,Buy,662.519844987,634.244707387,2,-56.55,2,-56.55,33.25,89.8,0,"	132,161" 
2022-02-24T15:48:14Z,"JPM",2022-03-01T15:30:00Z,Buy,134.067661841,127.85523202,14,-86.97,2,-86.97,0,86.97,0,"	133,151" 
2022-02-24T15:50:14Z,"QCOM",2022-03-08T15:30:00Z,Buy,147.792778682,137.83093107,12,-119.54,1,-119.54,291.67,233.34,0,"	134,166" 
2022-02-24T16:22:34Z,"CRM",2022-03-11T20:50:00Z,Buy,188.252681624,197.74731934,10,94.95,2,0,197.5,182.29,1,"	135,175" 
2022-02-25T15:54:36Z,"MS",2022-03-02T15:30:00Z,Buy,80.24393142,76.598863947,23,-83.84,2,-83.84,55.29,139.12,0,"	138,154" 
2022-02-25T16:01:55Z,"SQ",2022-03-14T19:50:00Z,Buy,95.04,101.93,20,137.8,2,0,649.4,600,1,"	139,181" 
2022-03-01T15:15:00Z,"ABBV",2022-03-07T20:50:00Z,Buy,127.71532168,130.13548208,38,91.97,2,-2.63,91.97,19.71,1,"	145,163" 
2022-03-01T15:15:00Z,"CVX",2022-03-17T19:50:00Z,Buy,122.6215008,134.321635668,21,245.7,1,-329.36,479.78,234.08,1,"	144,187" 
2022-03-01T15:15:00Z,"COP",2022-03-17T19:50:00Z,Buy,80.577157464,80.543180168,60,-2.04,2,-2.04,326.69,328.73,0,"	143,188" 
2022-03-01T15:15:00Z,"AAPL",2022-03-30T19:50:00Z,Buy,161.578060416,175.121182728,30,406.29,2,-425.67,406.29,467.94,1,"	147,203" 
2022-03-01T15:15:00Z,"PG",2022-04-01T14:15:00Z,Buy,140.764716235,137.9922284,34,-94.26,2,-388.42,0,388.42,0,"	149,210" 
2022-03-01T15:15:00Z,"UNH",2022-04-22T19:50:00Z,Buy,444.794594499,503.830490928,10,590.36,2,-22.53,670.7,235.45,1,"	150,288" 
2022-03-01T15:38:11Z,"JPM",2022-03-02T15:30:00Z,Buy,127.85523202,123.031356905,15,-72.36,2,-72.36,0,72.36,0,"	152,155" 
2022-03-02T15:31:22Z,"MS",2022-03-08T15:30:00Z,Buy,76.598863947,72.945055305,25,-91.35,2,-91.35,17.05,108.39,0,"	156,167" 
2022-03-02T16:23:32Z,"CVX",2022-03-17T19:50:00Z,Buy,127.449722394,134.321635668,15,103.08,1,-307.68,270.28,167.2,1,"	157,187" 
2022-03-02T16:23:32Z,"COP",2022-03-17T19:50:00Z,Buy,82.360965504,80.543180168,23,-41.81,1,-41.81,84.2,126.01,0,"	158,188" 
2022-03-03T21:00:00Z,"ABBV",2022-03-07T20:50:00Z,Buy,129.48722483,130.13548208,15,9.72,1,-27.62,9.72,0,1,"	160,163" 
2022-03-07T15:44:38Z,"LMT",2022-03-10T20:50:00Z,Buy,414.28589782,405.8949311,4,-33.56,2,-33.56,27.96,61.52,0,"	162,172" 
2022-03-08T17:25:42Z,"GOOGL",2022-03-23T19:50:00Z,Buy,125.4307876285,138.819129868,15,200.83,2,-6.36,200.83,111.19,1,"	168,189" 
2022-03-08T18:31:12Z,"CAT",2022-03-11T20:50:00Z,Buy,183.0545276,197.09770412,10,140.43,2,0,140.43,2.05,1,"	169,177" 
2022-03-08T19:16:45Z,"MS",2022-03-23T19:50:00Z,Buy,72.945055305,82.359294318,26,244.77,2,-3.18,259.09,61.36,1,"	170,190" 
2022-03-08T21:00:00Z,"JPM",2022-03-11T20:50:00Z,Buy,116.891059796,118.892742554,16,32.03,2,-19.33,54.82,22.79,1,"	164,176" 
2022-03-11T21:00:00Z,"MSFT",2022-03-15T14:30:00Z,Buy,279.039347595,267.421172644,7,-81.33,2,-81.33,0,81.33,0,"	173,182" 
2022-03-11T21:00:00Z,"AMZN",2022-03-15T14:30:00Z,Buy,149.205141624,141.520212862,13,-99.9,2,-99.9,0,99.9,0,"	174,183" 
2022-03-14T20:00:00Z,"JPM",2022-03-15T19:50:00Z,Buy,116.728761194,117.368939013,16,10.24,2,0,10.24,0,1,"	180,186" 
2022-03-14T20:00:00Z,"GS",2022-03-28T19:50:00Z,Buy,299.223972992,306.749790848,6,45.15,2,-23.07,88.18,53.28,1,"	178,195" 
2022-03-14T20:00:00Z,"BLK",2022-03-28T19:50:00Z,Buy,635.118786715,674.716401272,3,118.79,2,-0.05,134.72,28.43,1,"	179,196" 
2022-03-15T14:32:55Z,"AAPL",2022-03-30T19:50:00Z,Buy,147.389095566,175.121182728,12,332.79,1,0,332.79,0,1,"	184,203" 
2022-03-15T14:55:51Z,"AMD",2022-03-30T19:50:00Z,Buy,102.25,123.23,18,377.64,2,0,377.64,66.24,1,"	185,204" 
2022-03-28T20:00:00Z,"MS",2022-03-29T19:50:00Z,Buy,80.663507532,79.780649463,24,-21.19,2,-21.19,0,21.19,0,"	192,201" 
2022-03-28T20:00:00Z,"AXP",2022-03-31T19:50:00Z,Buy,181.380690675,181.19926224,10,-1.81,2,-2.39,10.03,11.84,0,"	194,207" 
2022-03-28T20:00:00Z,"JPM",2022-04-01T14:30:00Z,Buy,126.232246,122.914141248,15,-49.77,2,-49.77,15.96,65.73,0,"	191,219" 
2022-03-28T20:00:00Z,"HD",2022-04-01T14:30:00Z,Buy,282.7863288,272.175021864,7,-74.28,2,-74.28,42.71,116.99,0,"	193,220" 
2022-03-29T20:00:00Z,"GS",2022-04-01T19:50:00Z,Buy,310.858087552,300.03290752,6,-64.95,2,-64.95,0,64.95,0,"	198,225" 
2022-03-29T20:00:00Z,"BLK",2022-04-01T19:50:00Z,Buy,697.242153954,695.776250081,2,-2.93,2,-2.93,21.09,24.02,0,"	199,226" 
2022-03-29T20:00:00Z,"CAT",2022-04-01T19:50:00Z,Buy,205.4826624,207.36253096,9,16.92,2,0,19.1,2.18,1,"	200,227" 
2022-03-29T20:00:00Z,"MSFT",2022-04-07T14:30:00Z,Buy,303.726760147,289.72884245,6,-83.99,2,-83.99,8.36,92.35,0,"	197,237" 
2022-03-30T20:00:00Z,"GOOGL",2022-04-07T14:30:00Z,Buy,141.39169246,135.524026548,14,-82.15,2,-82.15,7.11,89.25,0,"	202,238" 
2022-03-31T20:00:00Z,"MS",2022-04-01T14:30:00Z,Buy,78.504438789,76.432781736,25,-51.79,2,-51.79,0,51.79,0,"	205,221" 
2022-03-31T20:00:00Z,"COP",2022-04-04T19:50:00Z,Buy,85.19708,85.691223064,23,11.37,2,0,11.37,0,1,"	206,231" 
2022-04-01T14:15:00Z,"ABBV",2022-04-14T14:30:00Z,Buy,140.11864373,138.485263204,35,-57.17,2,-57.17,389.65,446.81,0,"	213,264" 
2022-04-01T14:15:00Z,"XOM",2022-04-20T19:50:00Z,Buy,71.993176002,76.50690938,68,306.93,2,0,351.97,179.24,1,"	212,275" 
2022-04-01T14:15:00Z,"LMT",2022-04-22T14:30:00Z,Buy,399.0230187,397.42258647,12,-19.21,2,-19.21,303.38,322.58,0,"	214,280" 
2022-04-01T14:15:00Z,"QCOM",2022-04-22T14:30:00Z,Buy,140.328600174,124.984463877,35,-537.04,2,-561.15,31.82,592.97,0,"	218,282" 
2022-04-01T14:15:00Z,"COST",2022-04-22T19:50:00Z,Buy,549.09451179,564.246221076,8,121.21,2,-5.49,245.63,203.6,1,"	217,286" 
2022-04-01T14:15:00Z,"RTX",2022-05-02T14:15:00Z,Buy,90.978428029,87.158197277,54,-206.29,2,-206.29,292.58,498.87,0,"	215,303" 
2022-04-01T14:15:00Z,"CVX",2022-05-09T19:50:00Z,Buy,138.638934342,145.425693796,35,237.54,2,-220.55,330.23,550.77,1,"	211,307" 
2022-04-01T14:41:53Z,"MS",2022-04-07T14:30:00Z,Buy,76.432781736,72.665337897,25,-94.19,2,-94.19,0,94.19,0,"	223,239" 
2022-04-01T14:41:53Z,"JPM",2022-04-08T14:30:00Z,Buy,122.914141248,119.074592107,16,-61.43,2,-61.43,0,61.43,0,"	222,248" 
2022-04-01T15:13:31Z,"CRM",2022-04-07T14:30:00Z,Buy,209.771225792,198.409276392,9,-102.26,2,-102.26,58.06,160.32,0,"	224,240" 
2022-04-01T20:00:00Z,"KO",2022-04-04T19:50:00Z,Buy,55.659041152,56.222427976,35,19.72,2,0,19.72,0,1,"	208,232" 
2022-04-04T20:00:00Z,"GS",2022-04-07T14:30:00Z,Buy,299.942016,287.453521152,6,-74.93,2,-74.93,0,74.93,0,"	229,241" 
2022-04-04T20:00:00Z,"BLK",2022-04-07T14:30:00Z,Buy,702.45020995,678.531393339,2,-47.84,2,-47.84,19.54,67.38,0,"	230,242" 
2022-04-04T20:00:00Z,"AMZN",2022-04-08T14:30:00Z,Buy,163.683096472,157.414337563,12,-75.23,2,-75.23,51.22,126.45,0,"	228,249" 
2022-04-05T20:00:00Z,"NVDA",2022-04-06T14:30:00Z,Buy,27.2019918016,25.8843656896,72,-94.87,2,-94.87,0,94.87,0,"	234,235" 
2022-04-05T20:00:00Z,"XOM",2022-04-20T19:50:00Z,Buy,72.751274079,76.50690938,27,101.4,1,-20.47,119.28,71.17,1,"	233,275" 
2022-04-06T14:36:44Z,"LLY",2022-04-11T19:50:00Z,Buy,282.517019883,301.021194159,6,111.03,2,0,111.03,0,1,"	236,251" 
2022-04-07T15:04:29Z,"BLK",2022-04-13T14:30:00Z,Buy,678.531393339,652.673213219,2,-51.72,2,-51.72,6.66,58.38,0,"	243,261" 
2022-04-07T15:49:08Z,"COST",2022-04-22T19:50:00Z,Buy,557.619136146,564.246221076,3,19.88,1,-27.63,66.54,76.35,1,"	244,286" 
2022-04-07T16:03:14Z,"MS",2022-04-22T19:50:00Z,Buy,72.665337897,77.717733579,27,136.41,2,0,176.3,39.89,1,"	245,287" 
2022-04-07T16:05:13Z,"GS",2022-04-11T19:50:00Z,Buy,287.453521152,292.116256128,6,27.98,2,-11.51,27.98,11.51,1,"	246,252" 
2022-04-07T18:25:49Z,"AXP",2022-04-11T19:50:00Z,Buy,175.422198915,175.9105689,11,5.37,2,-8.43,5.37,8.43,1,"	247,253" 
2022-04-08T18:49:50Z,"JPM",2022-04-11T19:50:00Z,Buy,119.074592107,121.254613627,16,34.88,2,0,34.88,0,1,"	250,254" 
2022-04-12T20:00:00Z,"JPM",2022-04-14T14:30:00Z,Buy,120.019268099,115.63197479,16,-70.2,2,-70.2,0,70.2,0,"	256,263" 
2022-04-12T20:00:00Z,"GS",2022-04-18T19:50:00Z,Buy,292.379841536,292.343484928,6,-0.22,2,-10.36,1.58,10.36,0,"	258,269" 
2022-04-12T20:00:00Z,"PEP",2022-04-18T19:50:00Z,Buy,154.307238502,152.63790021,12,-20.03,2,-20.03,0,20.03,0,"	259,270" 
2022-04-12T20:00:00Z,"MRK",2022-04-18T19:50:00Z,Buy,76.7177792,77.52063968,25,20.07,2,-8.25,20.07,8.25,1,"	260,271" 
2022-04-12T20:00:00Z,"META",2022-04-21T14:30:00Z,Buy,218.513626528,199.029726544,9,-175.36,2,-175.36,0,175.36,0,"	255,277" 
2022-04-12T20:00:00Z,"AAPL",2022-04-27T14:30:00Z,Buy,164.376711414,153.43653024,12,-131.28,2,-131.28,28.42,159.7,0,"	257,298" 
2022-04-13T14:46:30Z,"ABBV",2022-04-14T14:30:00Z,Buy,144.68237477,138.485263204,13,-80.56,1,-80.56,85.4,80.56,0,"	262,264" 
2022-04-14T14:33:14Z,"BLK",2022-04-18T14:30:00Z,Buy,651.680768982,626.578303281,3,-75.31,2,-75.31,0,75.31,0,"	265,267" 
2022-04-14T15:00:14Z,"GOOGL",2022-04-22T14:30:00Z,Buy,128.919924894,123.8785160645,15,-75.62,2,-75.62,1.71,77.33,0,"	266,279" 
2022-04-18T15:05:28Z,"JPM",2022-04-28T14:30:00Z,Buy,114.560130876,110.290922066,17,-72.58,2,-72.58,84.31,156.89,0,"	268,302" 
2022-04-19T14:34:23Z,"LLY",2022-04-22T14:30:00Z,Buy,288.591720102,279.696968271,6,-53.37,2,-53.37,0,53.37,0,"	274,281" 
2022-04-19T20:00:00Z,"LMT",2022-04-22T14:30:00Z,Buy,418.644137,397.42258647,4,-84.89,1,-84.89,22.64,84.89,0,"	272,280" 
2022-04-19T20:00:00Z,"UNH",2022-04-22T19:50:00Z,Buy,502.377422193,503.830490928,3,4.36,1,-179.51,28.46,24.1,1,"	273,288" 
2022-04-21T14:30:51Z,"GS",2022-04-25T14:30:00Z,Buy,309.994618112,290.643813504,6,-116.1,2,-116.1,0,116.1,0,"	278,293" 
